"branchtimes",""
352.23450869,0.352440924978396
188.28329739,0.351897203371993
171.26700358,0.290884388384067
158.34207714,0.265280204527662
137.53400516,0.107906822829827
134.86539697,0.122979331940246
90.16949027,0.19712714192553
84.220529192,0.305374315892875
48.679543082,0.299755500657848
32.557803542,0.264052238571188
16.278899992,0.1024009195
16.278899992,0.107747949
16.278899992,0.029213012
32.309175014,0.30659079387758
29.694571659,0.536012582952433
17.757244989,0.527623377408731
13.083313322,0.498025475129332
10.5767049890001,0.438200379963134
7.59757998900005,0.417936152
6.461949989,0.574988079
31.556389492,0.169238072537499
28.959262867,0.213410162660336
22.799366421,0.245252750008965
21.600334992,0.201972764043466
19.440999992,0.1877037665
18.066682492,0.214946790568826
5.92549499199998,0.276795891
6.96986999199999,0.157579828561603
3.93304999200001,0.1164726565
18.204362997,0.161456091950867
6.62632699700004,0.11453007932966
5.88944999700004,0.067788927
36.281789852,0.329026613079491
36.2817892728494,0.419225482810065
18.1408999828494,0.472325277333333
18.1408999828494,0.4352165845
36.2817882683851,0.399047532279738
18.1408999883851,0.327949712333333
18.1408999883851,0.4641979265
18.1408999883851,0.25982560525
18.1408999883851,0.00612326000000003
18.1408999883851,0.5135279505
29.6815033203851,0.453627813853452
21.1273724463851,0.396768195631917
10.1117999863851,0.4423608745
15.2005421903851,0.371448481601642
2.81534999038507,0.430501209
14.6953334828851,0.355045302227657
11.8934993198851,0.362537552715653
4.76417918688503,0.485116800055975
4.49156648688501,0.468035264996075
3.41539198688503,0.464663442544071
2.14193298688502,0.396556058476318
0.349305986885042,0.537556225
11.9234092318851,0.349409148893531
10.8070991848851,0.313595285528487
2.10273998688507,-0.0158054271870338
1.08543998688509,-0.229210378
8.08411813288507,0.462836200194744
6.40424386888509,0.444122609947746
2.76733998688508,0.473353829
2.06316758688507,0.416420369580613
1.98963136188507,0.423826877006517
1.00768073688505,0.363127202030887
0.486693486885031,0.4716384095
0.426422986885029,0.250337744
1.71411725958507,0.409829937503615
1.48138432018504,0.386180056178466
0.961166986885019,0.2737642885
1.35021036188505,0.448526475909472
1.12390098688502,0.419535380812923
0.713329986885014,0.3766865899892
0.617504986885024,0.360947747680305
0.534087986885027,0.4224186925
0.515431986885005,0.307101970341416
0.318985986885025,0.409690080736513
0.11498898688501,0.350870316
6.65440952988507,0.475028911019133
5.69072471608507,0.461088590990025
1.41317248708509,0.39669901887302
1.21390998708512,0.482951109
3.93914615308506,0.495375557800257
3.19061098638508,0.496300867643901
3.01781998638506,0.4698195205
3.68640248638508,0.494671130483774
3.3405406530851,0.462175818766399
1.72660098608509,0.515676884530586
1.5394799860851,0.509767918
6.03705651818507,0.487795677426534
3.81647498718507,0.5062013565
3.68385792318509,0.473712465179293
2.71187973678508,0.517622726367088
2.40659365348506,0.495202196342901
1.78629098678505,0.475178346312071
1.66905998678504,0.478818008
3.02095838268508,0.436873882709601
2.09641048688508,0.394911120951259
1.23870998688506,0.407828714
2.44828891538509,0.472250796708236
1.4780381534851,0.451001860980992
0.897097786785082,0.479255317699311
0.714667486785061,0.491721445120383
0.447105986785061,0.47878449
0.323153986785087,0.504998502361842
0.301089986785087,0.537556225
36.281789852,0.165244610666667
36.281789852,0.0737144845
47.763797822,0.310180209011213
47.7637976193742,0.32268259914657
47.7637976193742,0.366800637690394
47.7637976193742,0.364181481153889
23.8818999893742,0.486269747
47.7637974878045,0.306726425503685
47.7637974878045,0.312594956694502
47.7637974878045,0.324328273551969
47.7637974878045,0.424074504682341
47.7637974878045,0.40772690740113
47.7637974878045,0.3407496475
23.8818999878046,0.5081927955
23.8818999878046,0.270876497666667
23.8818999878046,0.2613197135
47.7637973895883,0.289899415378818
19.1286021595882,0.327388156611289
8.44229648958822,0.408912050475371
7.13924220758821,0.402778328531723
6.55203223478821,0.3715433996854
1.66302498478819,0.3458986775
4.06604965178821,0.389231037328512
2.88342948478822,0.292987987038067
2.23980998478822,0.25443361
5.80934650558822,0.431143587261886
5.36244949548825,0.452750839117362
1.19331998448826,0.5153828185
4.52890941428825,0.430052971218416
1.53822148528826,0.324977374251722
1.07511498528828,0.528034873
4.12291245208826,0.464785164994723
3.34847772528826,0.529769957023793
1.87893693528827,0.485467736905957
0.717967985288283,0.4516633065
1.62801992968826,0.504193526526549
0.965894985288287,0.496782400886053
0.800779485288274,0.537629007101539
0.460112985288276,0.571604236
0.581128785288286,0.450087458390334
0.498234735288293,0.383766115810171
0.302093651988287,0.410773955973636
0.208353485318298,0.359982642763333
0.200306985318321,0.3710993165
3.10188901268828,0.550427487487315
2.22749848488826,0.574170286927472
1.02857998488827,0.5715198975
1.53568998488828,0.5764284185
2.71781029738827,0.533528683634898
2.35723805628828,0.5836124444903
1.70752890148827,0.630557194972759
1.60027485978827,0.619274780225712
1.01058998478828,0.5415218585
0.582354817788257,0.711621390671121
0.0522237344882797,0.684528664363803
0.0455984844882664,0.6813354645
2.83697130608823,0.384163741314131
2.14617420468824,0.433516497369406
1.71382098538822,0.417762050597444
1.51613998538824,0.359383666
1.94476694968824,0.445445332290259
1.11512790208826,0.569333209666001
0.772018885388263,0.578807156322833
0.452842860388273,0.602063580946134
0.350810735388279,0.574592542902897
0.294413985388303,0.555183728
0.155966485388262,0.6006002095
1.54934189448824,0.331712487702751
0.207143885488222,0.39530279196652
0.181727033108245,0.340352200667918
0.110235735488232,0.429712320055086
0.038372485488253,0.303877586
0.0423962355082494,0.226596060221743
0.0244594855082596,0.156724823582439
0.0124634855082491,0.221200514935954
0.00085798550827576,0.4008476
0.024379735508262,0.127502365376569
0.0243544855082405,0.085115892
2.46531934588825,0.349823265844223
1.05004998588822,0.251145264
2.26522877588826,0.377301479778124
2.13090949728826,0.365896085568707
1.91398648538825,0.333579166952239
0.641736485388265,0.299723188
1.15232648538824,0.35996944546452
0.29588398538823,0.3693902795
0.464776985388255,0.351340695
1.44753972218825,0.40110010041312
0.878757985388233,0.522444234
1.22117946608824,0.346432322941607
1.10186361028826,0.416978951998552
0.551698985288283,0.174881522
0.968357485288266,0.590317227147504
0.158855985288255,0.655912071122069
0.129070985288251,0.670440087
1.05014531868824,0.278364245086813
0.83509598538825,0.277910006499461
0.461435985388277,0.2440919745
0.0869069853882252,0.3222064425
0.807935797888263,0.278811192433166
0.436491735388245,0.136263315297519
0.0249759853882665,0.329444322
0.385415610388236,0.0576007213348502
0.351057985388252,-0.061948839
0.137684235388235,0.222184982911442
0.129817985388229,0.198308871
0.0852364853882364,0.2533742465
2.14644055208828,0.391616919660206
1.76011494378827,0.407023102776382
0.277872985788292,0.319310142437437
0.141036985788276,0.1857363845
1.44616775818827,0.452015332929012
0.855233285488282,0.407705473353902
0.818305318818261,0.35550593757495
0.764730652148273,0.325324233822795
0.356677485448301,0.338641689434346
0.0870049854482886,0.186529598
0.564944610448265,0.31673490319268
0.47717248544825,0.317765531501987
0.221501985448242,0.253168597642611
0.0404329854482626,0.2534553625
0.310422485448271,0.315295289
11.6248407625882,0.25701783442013
2.19136998458822,-0.0776682355
9.68058115158823,0.422478723125741
5.70535231858821,0.505178012572573
1.84242223558823,0.451845780705062
0.571524485588213,0.568423675
0.155211485588211,0.568904169327275
0.0287169855882325,0.56006971
5.67155998458821,0.340166206831388
2.41500998458821,0.273487138
47.763797822,0.299104706843663
47.763797822,0.2388499645
47.763797822,0.30900959593543
47.763797822,0.372883701104627
47.763797822,0.493385867
47.763797822,0.327695389064944
47.763797822,0.282062985257619
23.881899992,0.245799895
47.763797822,0.363187259
47.763797822,0.412371977
47.763797822,0.212097161327537
47.763797822,0.132422855878532
47.763797822,0.019402660570362
23.881899992,-0.320273358
23.881899992,-0.3966644935
23.881899992,0.421242212
43.02936749,-0.0450940798772552
43.0293566566667,-0.246366358423816
27.7272099866667,-0.83399353552137
3.56231998666669,-0.8153920715
134.7130253801,0.10094633033489
123.8640832001,-0.137992085250443
97.8749790201,0.627070794916408
71.2182614701,0.638992233830653
70.692643083,0.658596530734889
70.692643083,0.668576557658176
68.888870992,0.665050028176031
8.13075999200004,0.6063334645
64.803113742,0.694022350412611
24.996918322,0.696915119313897
19.755634989,0.695216878829534
4.48336998899998,0.6980996735
70.692643083,0.673177605909004
35.346299993,0.6678091745
70.692643083,0.635595604468185
35.346299993,0.61310656
67.4725549921,0.588172712522042
33.7362999921,0.561341124
33.7362999921,0.6093202605
50.0793066621,0.612483437134598
10.5847099921,0.607617481389145
6.70398999209999,0.6012060115
81.2879009901,0.609851918940849
54.8367011901,0.655031518413948
6.55390524010005,0.631583988163174
4.15457032310007,0.664888284972069
2.10191049010007,0.652656282606943
1.10340999010009,0.67664067
111.4449990701,-0.620958850875802
111.444998939148,-0.624252529368555
111.444998764544,-0.597959174538418
92.1731986145445,-0.583235221381646
85.0052927035445,-0.577531839524693
81.3960617895445,-0.642403328786232
68.2245196595445,-0.622345934565163
27.8299999895445,-0.7101082015
5.98423948954451,-0.517100180240894
0.801468989544503,-0.537860357
54.9567999895445,-0.667679012
111.444998939148,-0.673393743
112.6684509901,0.544231277762019
106.4598699901,0.601509645029633
58.4482266601,0.462908503242336
13.2122399901,0.310983050341236
2.92897999010006,0.319832874
63.7174999901,0.452282042
145.13019845,0.524386274748334
96.47869916,0.441540858665852
77.48459624,0.345116732682811
63.48880166,0.347059704502494
56.620583993,0.337533430511833
41.049742493,0.350913234540578
30.846989993,0.361312510565419
28.338599993,0.342077206840237
3.699799993,0.329039103
7.39991999000006,0.368787136
81.54370333,0.559421210022062
27.175405,0.57459232692739
20.4988,0.559520665
31.40899995,0.6741037385
180.628214155,0.406561254145234
136.900478145,0.403965317731859
119.165530625,0.345301583063873
117.67367846,0.319943758618727
117.5347461649,0.327152501637324
113.2504606159,0.30922573306698
111.0218288579,0.224785040335074
101.4223366559,0.356781942567763
77.3189701559,0.427263762928795
60.7463684259,0.400800287840056
60.7463684259,0.338955138601275
60.7463684259,0.389661127927933
30.3731999859,0.4120303585
60.7463684259,0.299517143
60.7463684259,0.2319912625
60.74636667283,0.457128433872004
60.7463658187701,0.44695964783795
60.7463642936632,0.491179304129783
30.3731999836633,0.483572659
60.7463636447997,0.495200204462271
34.7549138947996,0.522711179477125
14.0671280047997,0.434329995526823
11.1933198437997,0.483484142473502
9.01467997979967,0.5874657965
11.0853108372996,0.448746685352187
10.5518876028996,0.417931081431961
7.76747972989961,0.437988161894186
6.11181966789962,0.385948302412549
5.3893849803996,0.473545232
4.18657962289961,0.292824039486988
2.30751939689964,0.328829251316627
0.407248479899636,0.40314446863342
0.179227979899622,0.4679037195
0.237631979899618,0.344338915
0.587350479899612,0.257523152374246
0.315010979899625,0.2337300545
9.5745734801996,0.404193172996731
8.68082998019958,0.438521169596435
2.65745998019958,0.3397911625
5.7826193971996,0.366376619406373
5.03695981389961,0.373158115225344
4.9665024805696,0.291559449564937
1.27673498056959,0.4798068555
2.42606948089963,0.49436410003675
1.84100998089963,0.472125329
10.3587808867997,0.37393170849815
9.12994497979963,0.441332131596879
5.99849997979965,0.524106277
9.43090600109963,0.331922552828034
5.91135531309965,0.180838804580714
1.08182048009962,0.130242682826982
0.900976980099642,0.1579379615
8.80753885439964,0.408882656561558
4.52348997939964,0.376845931589864
2.19291997939962,0.4113781665
6.15566879539966,0.431544171068682
5.65438295179968,0.362528318621713
3.47496783279968,0.456799945278916
3.15239406319967,0.450543803050423
2.08905108019968,0.557027898564444
0.965047980199699,0.4136846365
1.88997385519968,0.607908082520488
1.49308998019967,0.5121484015
1.75972926589969,0.653932060447866
1.70088256351971,0.664504118566297
1.09461948021971,0.641298113825521
0.958204980219705,0.6477274695
0.274946980219681,0.6313002875
1.11489123021971,0.687823340137129
0.983766480219685,0.6692919875
2.41772764649966,0.342576184221072
1.49061997979965,0.4355908305
1.61236947979967,0.263169725993812
1.19741997979969,0.2260466245
12.9426999859,0.512478735
100.5136420714,0.312096061211039
68.6625769914,0.135000068299115
66.2502274914,0.0130208282198418
19.0619549914,0.0437925066826839
6.54773999140002,0.1393768005
12.6708999914,-0.033256356
50.0005533214,0.2793139772085
28.5711049914,0.483629676038656
24.0997999914,0.4240945585
79.7487053414,0.494392550646904
36.8740999814,0.602452828577934
23.7490999814,0.5918796975
32.7366134814,0.377642572804104
1.56531998140002,0.177150281
4.92650436140002,0.564323782828651
2.99839915340004,0.559515639546855
1.42329873640006,0.564611743143579
0.410027486400054,0.600705391
88.2005201179,-0.0118106718516579
62.5239912379,-0.208283037720899
62.5239912379,-0.203064772246021
31.2619999879,0.446375558
31.2619999879,-0.780345052333333
31.2619999879,-0.758563208
29.6931890979,-0.217814830307973
26.0384933619,-0.418501632315414
25.3486049869,-0.696120386228621
19.7943999869,-0.694879233320242
18.7369939869,-0.709182633695917
13.5237174869,-0.690156013402745
9.47114331989997,-0.718854784817185
7.37014498689996,-0.642270348838406
2.97651998689997,-0.674360993
67.9761399879,0.250237804424302
7.36267998789998,0.143003561
73.7343733259,0.582248521549058
73.7343699925667,0.551157327369908
39.0334266625667,0.538227438606704
13.7577999925667,0.4761782385
34.6582899955667,0.573665811049647
18.4434874955667,0.575779472286992
9.50191499556666,0.60278042693115
7.69507999556669,0.6281098405
6.35423999556667,0.574447791
113.2586073279,0.340348023491898
106.9953834549,0.472086429127572
105.9359915319,0.40714658849584
89.2770782619,0.4423455699086
79.5237639889,0.520137535042701
74.2328483219001,0.448993750013173
63.2396349919001,0.512340748220387
6.41756999190005,0.436555626
5.59774999190006,0.340711078
29.3703999889,0.6658533065
82.2940400079,0.411041638363015
82.2940164886693,0.405151894029019
82.2940164886693,0.531962763673292
82.2939999886693,0.605879384846154
41.1469999886693,0.6468480785
41.1469999886693,0.653342152333333
41.1469999886693,0.6349151885
81.4336999886693,0.443192837126709
26.2261999886693,0.6898285815
82.2939999886693,0.2918552301875
41.1469999886693,0.4622636915
82.2939999886693,0.23505240975
82.2939999886693,0.203943345333333
82.2939999886693,0.2699740145
82.2940375973649,0.423278308183919
41.1469999873649,0.371088932
41.1469999873649,0.432646765
73.4931809413649,0.446573753345703
45.5417999913649,0.410756764
60.1841659413649,0.462612042850003
57.0313349853649,0.364629018148153
8.57336998536493,0.181037663112142
4.86967998536494,0.3525810595
55.963981771365,0.506574691080864
51.745699985365,0.608988062281287
33.212099985365,0.5965080055
52.276502485365,0.445409520392453
6.51851498536496,0.6820690395
46.187908735365,0.374255798372614
43.574424985365,0.386038523487762
33.777999985365,0.474816962
25.796499985365,0.2839834535
42.552429985365,0.361881830064687
29.916971985365,0.348366132196323
14.182099985365,0.2003553185
26.242586652365,0.435260242949362
12.9367999823651,0.4982317555
13.0572799823651,0.374304837877684
4.21314998236505,0.319768145
49.3734908489,0.302747595247126
27.2795893289,0.15820779453947
22.3660089959,0.0374944814328145
7.60460999590003,0.113943352
3.91550866590001,-0.0438118260062794
3.45097499920001,0.0625631544378989
1.8086199992,-0.166460397
72.0487922049001,0.60482603191987
69.1425259879001,0.621589200884497
69.1425259879001,0.605216160870074
69.1424999918761,0.631481699
69.1425259879001,0.582702855525708
34.5712999879,0.6006985625
69.1425259879001,0.628132845795069
34.5712999879,0.6483556245
69.1425223864339,0.625297312626913
69.1425223864339,0.639863818065909
69.1425223864339,0.658194525392123
69.1425223864339,0.654579127650848
69.1425223864339,0.653517674156724
34.5712999964339,0.6168330415
69.1424957663859,0.614852562349581
53.0734775763859,0.640104662461804
4.74665958638593,0.673314488145604
3.79393931968593,0.639189393740025
1.59463998668593,0.604383209
3.47160123638594,0.662068104201037
0.672992486385908,0.6700653375
41.7356054363859,0.624804848966829
0.202015986385902,0.7841959165
35.2593159863859,0.563199263276593
13.7745101263859,0.539069138115319
6.85807018338591,0.537421334475465
2.58986998338588,0.6379871925
5.09519023338589,0.475213601762716
4.70452365008589,0.608374381150531
1.47276798308587,0.616182444800431
0.914531983085851,0.598060446
26.9559175433859,0.576589657688241
6.4198099833859,0.427274468
26.5909211858859,0.634649968823907
17.1198857408859,0.626814755032283
14.1538021648859,0.633024790803577
12.9454925668859,0.682641479928229
12.6655426978859,0.682769751821529
11.0184149838859,0.659652082067666
3.42735998388588,0.6958820325
4.99386998388587,0.627805569375686
2.4096099838859,0.715923023
11.4336996498859,0.706915084830468
3.70330948288591,0.70707032746589
1.57253998288593,0.717635436
2.15442931588592,0.698970004
1.84964048258593,0.698970004
1.41980998258595,0.698970004
13.3800323139859,0.581134932208902
8.12019323298591,0.598946759052781
6.76473431598589,0.60939051745034
3.71746898298591,0.636337970221496
0.527097982985879,0.6242624925
10.5649496329859,0.568867177320888
8.06773998298593,0.550904640135295
0.827549982985943,0.4952249285
9.63645848298592,0.581945546958087
4.53158678298593,0.528678317567647
3.56170348298593,0.468866118110519
2.67417131628594,0.573365046295384
2.42131048298592,0.615603354206051
1.64884998298589,0.639981684
3.80116998298593,0.584897243774511
2.78762998298595,0.590704538
2.20198998298594,0.578383576
69.1424999918761,0.5706056975
60.1262113949001,0.514645552933642
12.7537142449,0.488618085615738
3.52887899490003,0.382761990142438
1.7916084949,0.427272228663059
0.874950994900018,0.3984674695
111.4909402449,0.223306670048274
111.3810094553,0.254735386774209
103.3087755113,0.207256489094078
101.1140338533,0.180079542917869
100.5812386959,0.16226419342562
96.8996549129,-0.157600321297683
59.0494499929,0.542823706008279
29.5246999929,0.5349392325
29.5246999929,0.5623390772
29.5246999929,0.56784147775
29.5246999929,0.562722379
29.5246999929,0.5547639635
1.26429999290002,0.556195241
78.4743929129,-0.705464447900488
39.2371999829001,-0.7281788865
33.6401917329001,-0.684669310198229
10.8386999829,-0.7200466875
30.8404660829,-0.667972866152736
23.2156999829,-0.629030461
10.6685178729001,-0.714985499160503
8.64493760890008,-0.644558957902181
8.17151955530005,-0.687121403976137
7.12305948430003,-0.596856418921913
4.74147923430002,-0.657626700937908
1.93495998430001,-0.5805754545
1.83518898430003,-0.732661481346989
0.912043734300028,-0.687070396133416
0.397036484300031,-0.6943380645
99.3880079889,0.557365434442237
70.9646199889,0.628651822460081
41.7030999889,0.685994163011859
30.5069999889,0.621640593
7.71633998890002,0.543979395
24.6323115733,0.268548018553388
18.8707838903,0.280710303035998
16.0443861153,0.280560349423784
10.0867081573001,0.238538623301725
9.47607949060006,0.21286453885201
0.72085899060005,0.213515726
17.8725987413,0.36071565374067
11.3560049913,0.30572937317629
5.66001999129998,0.491920492358528
4.20434999129998,0.577342814
108.091793412,0.2901298328737
101.200494244,0.175844871720548
76.154518674,0.274072920826165
75.2533662365,0.159899721999906
37.6266999865,0.13316371825
37.6266999865,0.143003561
37.6266999865,0.1233238755
41.9804356165,0.18484306188501
38.7412349915,0.162346196873851
36.8644999915,0.1549167575
17.3092999915,0.173352481
12.4420149865,0.23500446191814
7.38740581949997,0.211085238375533
5.40639098649996,0.212546586643859
4.05157123649997,0.208433625165103
2.18571165349999,0.189387060364928
1.9091524868,0.216349612471559
0.802954986799989,0.2346906165
70.268039994,0.0638079723262295
70.268039994,0.0177552940616831
18.0266974940001,-0.0315286890580428
12.4618099940001,0.0910803343589563
9.99468999400005,0.0858864312862517
3.61903999400005,0.0768586485
35.133999994,0.062012254
35.133999994,0.1512159025
116.697321496,0.391993176840124
115.161022389,0.370748758871579
89.460950009,0.324733019548266
61.000264309,0.393471101789138
56.971458534,0.359048905027245
38.449248344,0.510718990659881
38.449248344,0.491265442068508
38.449248344,0.503782147
19.224599994,0.474576491666667
19.224599994,0.412469484
38.449248344,0.529420916426964
29.700894037,0.519400739099274
28.9452741915,0.627055559169717
22.0064713245,0.598900277404935
8.82694149450003,0.468784677586506
