"branchtimes",""
5.53884170850006,0.427294038460365
1.79992199450004,0.426633469484514
1.31287899450001,0.479476201306827
0.688529994500016,0.377491439302852
0.0836789945000191,0.561250472
0.786006994499985,0.56695185822292
0.629141994500003,0.5676140455
25.276129992,0.39335823704443
20.319014992,0.445491709697028
12.184499992,0.493743753
3.22659999400003,0.5543501485
50.604955558,0.287739697637287
25.3024999873785,0.492110587
50.6049546135184,0.25763101644106
50.6049217913001,0.197106381575872
50.6049217913001,0.212636153995051
50.6049217913001,0.221691504584838
47.3655920693001,0.295485536532113
35.5316919093002,0.306860659549161
23.7951837093001,0.409951072916331
19.9952946483002,0.382475442128052
13.6814999943002,0.369429901
14.7089212863002,0.392159323388716
10.5060518093002,0.407976825734138
8.85714824530015,0.478130115606842
8.20942249530015,0.488934735713704
4.25176999530015,0.4305131705
2.83395499530013,0.5541640975
8.30179374530019,0.333274243796488
7.56999037030016,0.306780955329255
6.01228999530014,0.3193444435
1.69129074530014,0.289078063531422
0.857200495300162,0.327088271
1.42046999530015,0.259545781
22.1208521393002,0.431179308645034
6.76644998930016,0.329939093
20.0039166103002,0.47424236482138
9.11992074030019,0.39967156929672
6.50829099030017,0.246800205136409
1.46033149030018,0.241493879646995
0.527661990300203,0.0641996345
6.8683499903002,0.548580219564873
1.37069999030018,0.45787926
12.3140723693002,0.530060659741263
10.4845939943002,0.543621495826672
5.97248999430013,0.584189806
8.16845249430014,0.517410369076374
3.89655999430016,0.643047391
5.97095713730016,0.43135729445032
4.90135666130016,0.429662004197024
2.31412199430014,0.455669019361623
0.666663994300166,0.445446174996251
0.180311994300155,0.431320000008132
0.162701994300164,0.4878169865
0.60862799430015,0.454748596
9.95065258530019,0.514572072413071
7.93007284430018,0.420596419042293
6.1285756943002,0.512621749796572
1.35839174430021,0.319814024830585
0.900668661000225,0.415889469241581
0.453350494300253,0.363280097870688
0.367373994300237,0.315239363
4.93912882730018,0.608679788083691
4.68850824400016,0.609776476205862
0.865776494000158,0.5938111165
2.98696999430018,0.6071569485
50.6049546135184,0.361437433525156
50.6049499873785,0.352360024
25.3024999835184,0.3750535425
56.7190449880001,0.459623792843288
49.611499988,0.346951337048001
34.4603999880001,0.422992168
85.677535163,0.278151336841627
83.406679429,0.357017527603248
59.102336119,0.453246700495459
54.014409358,0.438452590001352
54.014409358,0.478857919796541
18.211625478,0.493607913336225
13.593299978,0.5257499095
13.821822756,0.468022283677401
9.97184505300004,0.461853718538942
6.34991960300005,0.514680784802647
2.13225947800004,0.551691930812725
1.24628847800005,0.505906311884172
0.584349978000034,0.534660113
5.12134047800004,0.407586733057318
4.25688997800006,0.49946446123858
2.07551997800005,0.487055417
27.007199978,0.46667191375
27.007199978,0.46676389
27.007199978,0.4665799375
27.007199978,0.369584711
27.007199978,0.336696432
27.007199978,0.29405178
27.007199978,0.3651262
27.007199978,0.4456293085
30.117899979,0.492173629
6.02795998300002,0.042180879
27.653289989,0.48539336884082
7.00627998900001,0.5107434995
107.609495033,0.406118109829953
102.871512864,0.418557415598176
96.3169271530001,0.401765656681141
95.4168094189001,0.38201228719061
71.4481182389001,0.533329201452768
71.4481182389001,0.515779431947933
35.7240999889,0.4285212915
35.7240999889,0.4312177585
35.7240999889,0.4258248245
71.4481182389001,0.532533012584094
71.4481182389001,0.534560462108939
71.4481182389001,0.537209835947962
35.7240999889,0.6549587365
71.4480999859686,0.5314695245
71.4480999859686,0.53033660725
71.4480999859686,0.497778112
71.4480999859686,0.5628951025
71.4480916062217,0.567551042532248
71.4480916062217,0.6022770305
71.4480912754423,0.545104132205861
53.6597907954423,0.52156682480821
26.1651999854423,0.499408555
35.3200869254423,0.536491797655762
14.1410949854423,0.515637654364419
3.89668998544226,0.499782744
29.9751996864423,0.546500479829726
7.41529898644228,0.580416063760927
0.577967986442275,0.535295966
21.3395199144423,0.53168913125077
19.6901491524423,0.536154145243725
19.1312999857423,0.5474974505
17.8631811854423,0.529078572883054
12.5974399854423,0.573215454429755
7.40448998544235,0.6077130235
10.9605999854423,0.545613583
13.6058119854423,0.487206385603979
7.70350998544228,0.507092199
8.15664298544232,0.470251424921677
7.47003998544233,0.500217039
19.3265944444423,0.527112576032682
16.8632049864423,0.521772294319711
11.7228999864423,0.5634551475
18.6502198527423,0.53069813708547
15.3331283197423,0.509033960406247
8.95327698674231,0.500331563001072
8.3000699867423,0.491993461
9.8632803497423,0.516466262937239
8.18432041974228,0.458988251902734
7.41722073644229,0.460385598269752
2.40355098644227,0.361695458147682
1.10345148644228,0.329619945726185
0.855604986442302,0.324209282
6.59180218674226,0.457723891496709
4.64282398674226,0.421871631512192
4.00678998674226,0.4763235845
4.51610998674226,0.379937313629584
2.43683998674226,0.4297252705
83.6637110489001,0.227336418718376
72.4302113489001,0.212207601888519
45.7437448489001,0.0638115045181221
45.7437397721336,0.0497238817072105
45.7437397721336,0.0726930893286484
45.7437397721336,0.0380849880302758
45.7437397721336,-0.112464522564495
22.8719000021335,-0.261895367666667
22.8719000021335,-0.403437701
45.7436999984561,-0.000391217499999996
45.7437397721336,0.13688311372822
22.8719000021335,0.262217535
45.7437374984561,0.0951049316104971
45.7436999984561,0.1058138615
45.7437374984561,0.0843960105
45.7437397721336,0.0371881325738516
45.7437397721336,0.0454204808213536
45.7437300389125,0.106914580087659
45.7437300389125,0.157795762491767
45.7437300389125,0.271183022464296
45.7437300389125,0.174042285425138
45.7437300389125,0.0582306075
22.8718999989125,-0.250247047
22.8718999989125,0.366708262
40.8628262069125,-0.000113118152894567
34.9405126849125,0.0624767800814436
29.0643323979125,0.253154084287264
1.00063999791251,0.5694764315
15.0349224179125,0.049787710711081
13.1920748349125,-0.0543535667095936
2.9110662549125,-0.16635032670304
2.79240000491251,0.00263316650000003
2.4596536716125,-0.332255082161
1.2676080046125,-0.45212550208586
0.275261004612503,-0.3623443225
6.04130450191246,0.0394909613120636
3.99683000191249,0.0987773485
2.90682933491246,-0.0241306905460083
1.65494900191248,0.0430837490920578
0.185978001912474,-0.0392638275
5.46927000091245,0.227682630471098
2.68591000091243,0.239663423305868
2.13136492361241,0.170460461690133
0.59295337561241,-0.241498739050811
0.337408500612412,-0.118528898483133
0.219257000612401,-0.128746918398045
0.101716000612385,-0.3227536995
0.468727250612403,-0.335334087269448
0.196229000612391,-0.384775539
0.236098667312376,-0.293197820313953
0.176770500642363,-0.288792089054113
0.126088000642369,-0.2387778835
1.76858120921241,0.41350200291829
0.391399834212393,0.593902357857931
0.255887000912367,0.6541647985
0.309662500882382,0.551707442756477
0.189502000882385,0.5670821765
0.209695000882391,0.537627771838326
0.0547140008823703,0.519538043673075
0.017623000882395,0.590823198
1.15276900091243,0.275677026029411
0.415919000912425,0.604021715
32.2411698639125,-0.0222028526060151
25.3343304859125,-0.0313767187655643
16.4502349979125,-0.0182420775314445
14.6537999979125,0.1358046505
14.3822933309125,-0.138922082257564
10.8487049979125,-0.239516214596579
7.34668999791251,-0.0794767675
23.6438219159125,-0.0366154771278405
17.3572031309125,-0.144065306979675
16.8177900244125,-0.170207074891222
12.1411212474126,-0.219433973808976
11.3830170974126,-0.269441087906717
11.1140994974126,-0.342680883748609
5.89585933041258,-0.288671563701423
2.51192899741255,-0.181566500255293
1.54309999741253,-0.168338033
9.59619206941255,-0.10311138690203
7.66514289841257,-0.0309296188761386
1.64931999841258,0.0325469945
2.08759737341256,-0.0886914327732178
1.68391983171256,-0.101363911864938
1.65391199838257,-0.133807317956026
0.54872399838257,-0.182258127
23.3101699592125,0.0184908643061877
20.4703402352125,0.0181935273358897
13.1247959982124,-0.0438555206057882
12.2784799982124,-0.0655567506228663
8.68434999821244,0.0907082137363144
4.35666999821245,-0.024525643
7.54882791521248,0.102322674596318
5.0601799982125,0.3345189005
5.3222734982125,-0.0856911600234269
3.97347812321249,0.0102089230891036
3.01617349821248,0.0370843802980931
0.939936998212488,-0.209626815970327
0.788793998212498,-0.1003297255
17.1806929972125,0.0188219079449841
13.1614897112125,-0.0498102994469193
10.2797938302125,-0.0391811331207076
5.74378824721248,-0.0437769069627234
4.95223366391247,0.0394365616237278
1.75854799691245,0.0473748285931802
1.09656999691248,0.079979001
4.29839999721247,-0.1442651095
14.2821712472125,0.0862626696726531
10.6033083302125,0.069288896446037
1.64502749721248,-0.349721686164391
0.249214997212505,-0.334185141
28.2724889799125,-0.0143693451936151
24.2839440819125,-0.156413661328547
22.8824808619125,-0.149398290937393
15.8489871649126,-0.35161513587236
3.60027999491257,-0.5267905715
6.70955243591254,-0.196986470995198
0.531265247912529,-0.249127438811703
0.209943997912546,-0.310619412
0.361355297912553,-0.208901199468149
0.308030581242576,-0.272973645813413
0.165322497942554,-0.1330805
0.187648497942575,-0.390032330407304
0.161014997942573,-0.258849116
7.6290119519125,-0.16986409026375
1.79780000191249,-0.273187963
6.49633507291253,-0.11251851416377
2.61346850191251,-0.0708867881065739
2.06199500191252,-0.077187709
1.42131229291255,-0.160335648766734
0.16181325091253,-0.402963844776086
0.110462500912547,-0.3142813415
0.910742167912531,-0.00493246728341752
0.712365251212532,0.039763623410728
0.143377501212512,-0.2198075385
24.5937208259125,0.117633733369086
18.8843755849125,-0.0948428731449531
4.63646877491249,0.360750901187616
1.02070000191247,0.2941358535
2.84011768991246,0.401849196225463
2.57629850241244,0.524873694531
0.378637002412461,0.5869426205
2.17772850241244,0.279526729591399
1.17724825241243,0.22524000379368
1.11749850241245,0.170899186697674
0.602608002412467,0.113769309738549
0.555336002412446,0.0856541084204789
0.319110002412458,0.161034014009021
0.28832800241247,0.1692059335
5.2235821649125,-0.561495667871464
0.500394247912482,-0.673463030289038
0.0647264979124884,-0.723665892
19.7845734319125,0.287755484970873
2.90988750191252,0.338364117431228
1.67965500191252,0.3085945615
13.4545396649125,0.261532885792058
12.9058999982125,-0.036160868
12.5129099982125,0.490004847466485
11.3007999982125,0.68903171
45.7437397721336,-0.0238954934523315
45.7437397721336,-0.0790809123210608
22.8719000021335,-0.1355599318
22.8719000021335,-0.160487194
22.8719000021335,-0.2101082015
22.8719000021335,-0.0981690385
45.7437380936942,-0.0602545469319658
45.7437380936942,-0.0240906766666667
45.7437380936942,-0.0467306645
45.7436999984561,-0.1145003975
22.8719000021335,0.252031441
45.7437448489001,0.0937620415815516
45.7437448489001,0.0284549460693505
45.7436999984561,0.11960187
45.7436999984561,0.4558237895
45.7437448489001,-0.0301394012940489
45.7437448489001,-0.2767394165
22.8718999989001,0.1142001795
22.8718999989001,-0.6676790125
45.7436999984561,0.2986610735
45.7437448489001,0.185913032495566
22.8718999989001,-0.059056393
22.8718999989001,-0.00953908700000002
22.8718999989001,-0.3030545305
45.7437448489001,0.288161176081257
45.7437448489001,0.433961071300416
22.8718999989001,0.562307281333333
22.8718999989001,0.567126814
22.8718999989001,0.289571556
52.9672596989001,0.246756471767957
26.4835999889001,0.220316542
26.4835999889001,0.2597499265
52.9672596989001,0.256506499956433
52.9672596989001,0.306471128911135
35.8155172789001,0.213134929858559
19.0480999889,0.192686936
12.1298340989001,0.234352856491624
3.24011158490003,0.23276463465516
2.49880998490005,0.1528190405
1.76052073490001,0.313590878172776
1.54977098490002,0.316237627434163
1.13076998490004,0.279664177457338
0.806619984900067,0.244416317
8.86275423490008,0.23526008941841
7.58818998490005,0.226414359
6.96379878490006,0.243106732847204
3.62954798490006,0.201499244877071
1.35798998490003,0.2379299855
2.01998698490007,0.169828950975084
0.414063984900054,0.247564913
2.28231998490008,0.294341708341672
0.212769984900092,0.318013138
26.4835999889001,0.1540414505
91.3559235180001,0.445228321262429
65.603124988,0.367437758296674
63.866799988,0.414070988043954
16.003599988,0.5757293615
46.487502208,0.319667184246614
17.643893318,0.488274466989997
4.75998998800003,0.452080766946105
3.18892998800004,0.4492309465
13.964449985,0.507331477428383
8.03529998500005,0.4682241965
12.113119985,0.534815650282307
5.65865998500004,0.518094012470396
2.53920998500007,0.4711330355
27.458408318,0.182211309125434
11.019599988,0.387757894
23.647404985,0.0486955798677385
9.87120998500006,0.060779922
74.998992104,0.4542825215379
55.795192314,0.598651299937726
55.7951911345128,0.613253716807481
27.8975999845129,0.646813846
22.0825821245128,0.581337674710053
8.02007998451285,0.478912411315635
4.71941998451285,0.393058847983124
3.30153998451283,0.405385006
3.91975998451284,0.383535425004889
2.59462998451284,0.3307738375
18.3285241485128,0.638414375808972
13.3424899815128,0.649281635227364
3.72008998151279,0.682373556050916
2.39744998151281,0.673489267
11.8015949815128,0.626758394354133
4.17705998151285,0.6444151405
73.369436921,0.405466257830373
58.804930561,0.366189479904608
56.86998097,0.482301962393734
56.86998097,0.458610903626701
28.4349999900001,0.3932215025
28.4349999900001,0.439744354
28.4349999900001,0.399702534
9.83678424000004,0.548523750333221
3.96434753500006,0.551860153651534
3.49533783950005,0.514763825297733
2.99331982280006,0.556992384699446
2.57039098950008,0.588967634449378
1.46598148950011,0.526046990050686
0.909769989500091,0.507686166
2.88962708950004,0.534668845884163
2.62207948950004,0.552557574617505
1.24644932250004,0.559513941057481
1.06181048920001,0.57323413409257
0.967533989200035,0.572800179
9.67417424000007,0.547298615805868
8.91249999000007,0.524225861506237
7.16220999000006,0.502881879
6.84297499000007,0.578451385366838
4.21135999000006,0.582849094318609
1.94015999000004,0.6333791825
52.0288232350001,0.200523004170828
29.6472157150001,0.243721187105297
20.1954108980001,0.146180297775298
14.2171399810001,-0.00559530570398752
3.5537799810001,0.055765672
7.56602772800011,0.332873110254445
2.72950997800012,0.244168812783776
2.10334422800014,0.259382070565657
0.991154978000168,0.2338706295
2.02513364467012,0.27392022434699
1.0161379776701,0.134594101938305
0.597194977670085,0.1976324355
1.5067399780001,0.219318633
3.09377697800011,0.427611833024975
0.331733978000102,0.463549726034577
0.236332978000121,0.494822781
28.8216127350001,0.151312206393439
0.701825485000086,-0.335810198
72.8270265274001,0.432008961879389
56.2405700874,0.330224815278993
42.7609539274001,0.332170258526883
42.3281288873001,0.343534957678674
42.1459055658001,0.36265446665486
41.3946077189001,0.374111084432443
32.8842701209001,0.460321264137674
32.8842701209001,0.500136367035618
22.4866965509001,0.50567760180494
12.8099956389001,0.518797297894122
8.23318998490009,0.535615752966424
7.08615998490012,0.586006482
9.38554069290007,0.503323505643274
5.68251026190006,0.563882045877415
1.88446848390004,0.570335127994478
0.954554983900039,0.6298829215
3.11666270890004,0.559058493846832
2.57278010890002,0.571498199865642
1.93250681720002,0.571986552356724
1.39501748390001,0.566577612348947
1.2322399839,0.552284523
1.35174423390004,0.538854403770983
0.496412983900029,0.5406556475
0.649123483900041,0.5371777905
7.03461678090008,0.48868656083504
5.9260835729001,0.475548704552073
4.42627332090012,0.427287078182074
3.5688893209001,0.420506601659571
1.91354898790007,0.482116378075817
1.71954998790005,0.519091433
3.14825278790011,0.434712420391479
1.6531556549001,0.365217056144324
1.19111998820011,0.3290056985
1.40479098820009,0.393234946273456
0.891573988200093,0.4186363515
5.0213317872001,0.51849793286269
3.69350223720011,0.500039730866882
3.4097224872001,0.519268680861637
1.66075998720009,0.5040444685
2.98499998720013,0.5305848215
1.87465998720012,0.5507910605
32.8842384471927,0.434256791186624
32.8842384471927,0.4230200285
32.8842384471927,0.443888304206511
16.4420999871926,0.3801169825
41.0622769144001,0.303357823269931
37.4579139024001,0.300438095812449
14.2900166824001,0.267009516071614
8.11894210740013,0.338704090557033
7.29387948240014,0.320117020848574
6.75101998240012,0.298886867131542
2.5905699824001,0.300682282
38.1328999854001,0.306603676
35.4940153958001,0.341254278456235
35.4940153958001,0.324991048735604
35.493999985964,0.391957371428571
17.746999985964,0.381020265
30.6472586528001,0.269360266730563
21.3700089858001,0.486627025586312
18.3368999858001,0.6457399265
17.7213819858001,0.369882560906437
6.63950998580015,0.432398509607374
5.00311998580014,0.406336379
16.8500866525001,0.330063596714285
3.96647498250013,0.360823797200482
2.12345998250015,0.386080142
27.4659999858001,0.014883381
31.7079472074001,0.29364836847532
31.7079472074001,0.297381573786005
31.7079444340227,0.295088067899391
31.7079444340227,0.246594413898688
15.8539999940227,0.2587035265
31.7079197673561,0.299822719677203
22.8293841823561,0.187000908259116
21.9678370376561,0.23746229312179
3.40693032765608,0.225921094090958
3.30855999432606,0.251145264
1.18435899465607,0.188141074962773
1.14931999465608,0.102702339
14.3766021396561,0.244260043153017
13.5417623785561,0.316943375682517
2.8867799885561,0.2183674825
8.39683509355609,0.378073451325185
5.7211579895561,0.435985403035264
4.11563698955609,0.511690919162456
0.277949989556078,0.52338411
2.93056398955611,0.505281750755381
2.49832998955611,0.539106932
0.991474989556082,0.4562996545
4.89907454555612,0.318497944669408
0.658875989556122,0.1872641975
4.24703798995614,0.36985461549262
2.22063823995614,0.304383450685923
0.584446489956122,0.301680462
3.38048298995614,0.408553620162304
2.93945998995616,0.4449420535
2.35862265695613,0.37322279597902
1.99606249025612,0.297462940829807
0.536634990256118,0.2534553625
21.6933883174,0.32534960681763
16.8991049844,0.266633026327699
4.8457099844,0.206817499
56.2404833174,0.561431194949963
14.1536999844,0.447876971
32.7911124874,0.638799197091111
19.2893999874,0.5464988455
26.2845033204,0.709595942547152
10.4254049904,0.69074436380486
8.88815999040003,0.694128774
92.447890283,0.380445678370142
85.5727554470001,0.288959513147713
78.6636929020001,0.276324594399358
62.0516922620001,0.186246361931412
62.0516910419044,0.169820926054154
43.5038808219044,0.226385355975943
24.4989887419044,0.119143882200763
22.6304049919044,0.144423866779256
13.0603999919044,0.128244895209952
0.843299991904416,0.060105934
14.6667999919044,0.0805341925
19.9963849919044,0.353487432885386
18.1333999919045,0.398113657
62.0516910419044,0.115887662
44.0319181970001,0.313044836349497
35.0415300940001,0.38003132043673
20.3906049840001,0.405473121384293
19.2413999840001,0.369856310042781
8.14311998400012,0.260987236
15.3707999840001,0.452790014
29.2996458160001,0.363262001443137
14.9589199860001,0.274287435683195
5.37604998600011,0.253259957
23.4843087330001,0.413438653248126
19.8987116500002,0.439232355476595
11.7498799830001,0.541605448182623
4.16637998300013,0.5616873175
21.4996999830001,0.3851512695
41.839689983,0.636103885369174
4.38007998300003,0.6582032595
136.0920396559,0.46060140827056
132.8824095049,0.505133044182293
105.4456144449,0.429234220087384
105.4456144449,0.440791389092858
81.8861406549,0.487371102626088
56.0565566449,0.545994570955887
17.3187149748999,0.548905588318967
12.3394999748999,0.581476265
14.4842949749,0.54299356970166
11.9747999749,0.529586624
69.1438131749,0.44901871423576
44.7180999849,0.3777849905
47.3436136449,0.498918466827949
40.4250246959,0.498686579077372
35.2000999839,0.5326348305
39.3637309629,0.482514737526883
20.8348149829,0.663444807371256
11.3079999829,0.6674037385
32.5080295679,0.38106711563092
23.6811955559,0.363514034956542
8.06178998589996,0.532767451
21.8928488179,0.292988317211082
2.92543198790003,0.114167741872325
2.67740998790003,0.176091259
20.3892833179,0.377156747166003
12.7510049849,0.298647709945615
7.47252998490001,0.100698562
19.7339217879,0.405210314812111
10.3250823299,0.481067175328142
4.04179997990002,0.368872727864827
2.18091997990001,0.561579415
9.06098666690002,0.524190203811851
7.66254997890002,0.417070417
8.00758556290003,0.580723199101131
5.78566997990004,0.5391482235
7.70133007960004,0.601541576706119
6.72901697960003,0.640329286006549
5.65063597960005,0.68041208639485
3.25922147960006,0.542442684859063
2.29266997960008,0.5438126355
52.7227999849,0.399267662
112.9821857549,0.565918421576293
112.9821857549,0.565933333243078
112.981999985669,0.566913107
97.5648014149,0.565216791334618
91.6657869859,0.540190272926261
36.6282499859,0.561579415
65.4132149859,0.525919260296507
59.2045399859,0.457810696031107
6.54807998590002,0.505489511587257
5.51612998590002,0.3935034075
147.064999985,0.41072007507835
121.047999985,0.595382888
266.71615,0.353034906159594
92.1143,0.411523353898952
69.1938,0.385426006
