"","species","velocity","log.velocity"
"438","Rhamnus saxatilis",4.98,0.697229343
"439","Rosa micrantha",4.9,0.69019608
"440","Rosa jundzillii",4.24,0.627365857
"441","Rosa rubiginosa",4.39,0.64246452
"442","Rosa dumalis",4.24,0.627365857
"443","Amelanchier ovalis",3.47,0.540329475
"444","Dryas octopetala",1.41,0.149219113
"445","Prunus spinosa",5.46,0.737192643
"446","Sorbus aria",4.39,0.64246452
"447","Potentilla tabernaemontani",2.72,0.434568904
"448","Potentilla palustris",3.09,0.489958479
"449","Agrimonia procera",3.52,0.546542663
"450","Geum montanum",0.98493,-0.006594634
"451","Aruncus dioicus",1.18,0.071882007
"452","Sanguisorba dodecandra",2.13,0.328379603
"453","Alchemilla glabra",2.52,0.401400541
"454","Alchemilla xanthochlora",2.91,0.463892989
"455","Alchemilla monticola",1.77,0.247973266
"456","Filipendula ulmaria",2.55,0.40654018
"457","Filipendula vulgaris",2.6,0.414973348
"458","Geum reptans",0.87388,-0.0585482
"459","Geum rivale",1.58,0.198657087
"460","Geum urbanum",3.21,0.506505032
"461","Rubus idaeus",3.68,0.565847819
"462","Agrimonia eupatoria",4.24,0.627365857
"463","Sanguisorba minor",4.03,0.605305046
"464","Sanguisorba officinalis",3.87,0.587710965
"465","Rosa sherardii",4.72,0.673941999
"466","Rosa agrestis",4.9,0.69019608
"467","Fragaria viridis",3.25,0.511883361
"468","Fragaria vesca",2.74,0.437750563
"469","Aphanes arvensis",2.15,0.33243846
"470","Alchemilla alpina",1.72,0.235528447
"471","Potentilla anserina",2.45,0.389166084
"472","Potentilla alba",2.96,0.471291711
"473","Potentilla caulescens",0.85,-0.070581074
"474","Potentilla reptans",3.09,0.489958479
"475","Potentilla erecta",3.21,0.506505032
"476","Potentilla supina",1.71,0.23299611
"477","Potentilla argentea",2.55,0.40654018
"478","Potentilla recta",2.75,0.439332694
"479","Myrica gale",3.38,0.5289167
"480","Alnus glutinosa",2.43,0.385606274
"481","Ostrya carpinifolia",1.3,0.113943352
"482","Carpinus betulus",1.3,0.113943352
"483","Betula papyrifera",0.55,-0.259637311
"484","Betula nana",2.36,0.372912003
"485","Betula pubescens",1.01,0.004321374
"486","Betula pendula",0.46,-0.337242168
"487","Lathyrus annuus",5.28,0.722633923
"488","Tetragonolobus maritimus",3.47,0.540329475
"489","Astragalus danicus",3.62,0.558708571
"490","Melilotus altissima",3.75,0.574031268
"491","Melilotus sulcata",4.24,0.627365857
"492","Chamaecytisus purpureus",4.47,0.650307523
"493","Chamaecytisus hirsutus",4.43,0.646403726
"494","Ononis repens",4.68,0.670245853
"495","Coronilla varia",3.84,0.584331224
"496","Coronilla emerus",4.46,0.649334859
"497","Vicia sylvatica",5.04,0.702430536
"498","Cytisus sessilifolius",4.54,0.657055853
"499","Lupinus polyphyllus",5.61,0.748962861
"500","Cytisus scoparius",4.53,0.656098202
"501","Lembotropis nigricans",3.57,0.552668216
"502","Ulex europaeus",4.5,0.653212514
"503","Genista germanica",4.94,0.693726949
"504","Genista tinctoria",4.43,0.646403726
"505","Phaseolus coccineus",6.19,0.791690649
"506","Phaseolus vulgaris",5.98,0.776701184
"507","Hippocrepis comosa",3.48,0.541579244
"508","Coronilla coronata",4.33,0.636487896
"509","Coronilla vaginalis",4.36,0.639486489
"510","Ornithopus perpusillus",1.6,0.204119983
"511","Anthyllis vulneraria",3.97,0.598790507
"512","Dorycnium pentaphyllum",4.4,0.643452676
"513","Lotus pedunculatus",3.57,0.552668216
"514","Lotus corniculatus",4.39,0.64246452
"515","Hedysarum hedysaroides",1.46,0.164352856
"516","Onobrychis viciifolia",4.9,0.69019608
"517","Astragalus glycyphyllos",4.47,0.650307523
"518","Galega officinalis",4.03,0.605305046
"519","Vicia hirsuta",4.81,0.682145076
"520","Vicia villosa",4.9,0.69019608
"521","Vicia cracca",5.03,0.701567985
"522","Vicia lathyroides",3.2484,0.511669502
"523","Vicia sepium",5.1,0.707570176
"524","Vicia sativa",5.3,0.72427587
"525","Vicia tetrasperma",5.09,0.706717782
"526","Lathyrus sylvestris",4.9,0.69019608
"527","Lathyrus tuberosus",5.56,0.745074792
"528","Lathyrus vernus",5,0.698970004
"529","Lathyrus pratensis",5,0.698970004
"530","Lathyrus aphaca",5,0.698970004
"531","Lathyrus japonicus",5,0.698970004
"532","Melilotus officinalis",3.79,0.57863921
"533","Medicago lupulina",3.73,0.571708832
"534","Ononis spinosa",4.46,0.649334859
"535","Medicago turbinata",4.25,0.62838893
"536","Medicago sativa",4.17,0.620136055
"537","Trifolium badium",4.07,0.609594409
"538","Trifolium campestre",3.25,0.511883361
"539","Trifolium dubium",3.01,0.478566496
"540","Trifolium alpinum",4.63,0.665580991
"541","Trifolium striatum",3.0228,0.480409414
"542","Trifolium pratense",3.79,0.57863921
"543","Trifolium rubens",4.35,0.638489257
"544","Trifolium medium",4.38,0.641474111
"545","Trifolium arvense",1.79,0.252853031
"546","Trifolium hybridum",3.42,0.534026106
"547","Trifolium fragiferum",4.44,0.64738297
"548","Trifolium montanum",3.92,0.593286067
"549","Trifolium repens",3.66,0.563481085
"550","Chamaespartium sagittale",3.63,0.559906625
"551","Trifolium ochroleucon",2.42,0.383815366
"552","Robinia pseudacacia",5.72,0.757396029
"553","Polygala nicaeensis",3.5,0.544068044
"554","Polygala chamaebuxus",4.12,0.614897216
"555","Polygala vulgaris",2.09,0.320146286
"556","Polygala amarella",2.92,0.465382851
"557","Polygala comosa",2.27,0.356025857
"558","Polygala amara",2.76,0.440909082
"559","Viola pumila",3.47,0.540329475
"560","Viola lutea",3.45,0.537819095
"561","Viola elatior",3.73,0.571708832
"562","Viola canina",3.79,0.57863921
"563","Viola riviniana",3.83,0.583198774
"564","Viola hirta",2.5,0.397940009
"565","Viola arvensis",3.52,0.546542663
"566","Viola tricolor",3.68,0.565847819
"567","Salix aurita",0.19,-0.721246399
"568","Salix helvetica",0.18403,-0.735111374
"569","Populus tremula",0.11,-0.958607315
"570","Populus nigra",0.33,-0.48148606
"571","Salix fragilis",0.23,-0.638272164
"572","Salix pentandra",0.24,-0.619788758
"573","Salix hastata",0.12847,-0.891198276
"574","Salix herbacea",0.3,-0.522878745
"575","Salix caprea",0.13,-0.886056648
"576","Salix reticulata",0.32,-0.494850022
"577","Salix glauca",0.23,-0.638272164
"578","Salix lapponum",0.3,-0.522878745
"579","Salix repens",0.16,-0.795880017
"580","Salix myrsinites",0.21,-0.677780705
"581","Salix retusa",0.25539,-0.592796112
"582","Salix viminalis",0.16,-0.795880017
"583","Euphorbia brittingeri",2.69,0.42975228
"584","Ricinus communis",6.13,0.787460475
"585","Mercurialis annua",3.79,0.57863921
"586","Mercurialis perennis",4.62,0.664641976
"587","Euphorbia cyparissias",3.95,0.596597096
"588","Euphorbia variabilis",3.1,0.491361694
"589","Hypericum pulchrum",1.75,0.243038049
"590","Hypericum elodes",1.91,0.281033367
"591","Hypericum perforatum",2.25,0.352182518
"592","Hypericum maculatum",1.94,0.28780173
"593","Hypericum hirsutum",1.64,0.214843848
"594","Hypericum montanum",1.63,0.212187604
"595","Hypericum humifusum",1.63,0.212187604
"596","Linum viscosum",2.81,0.44870632
"597","Radiola linoides",1.09,0.037426498
"598","Linum catharticum",2.27,0.356025857
"599","Linum tenuifolium",4.34,0.63748973
"600","Linum flavum",3.29,0.517195898
"601","Oxalis acetosella",3.13,0.495544338
"602","Parnassia palustris",1.08,0.033423755
"603","Saxifraga tridactylites",1.15,0.06069784
"604","Saxifraga stellaris",1.68,0.225309282
"605","Saxifraga bryoides",1.2787,0.106768665
"606","Saxifraga vandellii",1.38,0.139879086
"607","Saxifraga androsacea",1.4641,0.165570741
"608","Saxifraga aphylla",1.394,0.144262774
"609","Saxifraga hypnoides",1.38,0.139879086
"610","Saxifraga granulata",1.61,0.206825876
"611","Saxifraga hirculus",1.88,0.274157849
"612","Saxifraga paniculata",1.6155,0.208306962
"613","Saxifraga rotundifolia",1.66,0.220108088
"614","Saxifraga hostii",1.73,0.238046103
"615","Saxifraga mutata",1.37,0.136720567
"616","Saxifraga aizoides",1.56,0.193124598
"617","Saxifraga biflora",1.6355,0.213650548
"618","Saxifraga oppositifolia",1.8019,0.255730685
"619","Ribes alpinum",4.39,0.64246452
"620","Umbilicus rupestris",0.56,-0.251811973
"621","Sedum rupestre",1.26,0.100370545
"622","Sedum villosum",1.25,0.096910013
"623","Sedum acre",1.47,0.167317335
"624","Sedum sexangulare",0.96917,-0.013600038
"625","Sempervivum montanum",1.1933,0.076749641
"626","Sempervivum arachnoideum",1.115,0.047274867
"627","Sedum alpestre",1.3029,0.114911084
"628","Sedum album",1.54,0.187520721
"629","Paeonia officinalis",5.06,0.704150517
"630","Atriplex nitens",3.17,0.501059262
"631","Corispermum intermedium",3.21,0.506505032
"632","Chenopodium glaucum",2.43,0.385606274
"633","Chenopodium ficifolium",2.75,0.439332694
"634","Chenopodium bonus-henricus",3.97,0.598790507
"635","Beta vulgaris",4.75,0.67669361
"636","Spinacia oleracea",5.9,0.770852012
"637","Chenopodium album",3.41,0.532754379
"638","Chenopodium rubrum",2.68,0.428134794
"639","Atriplex hortensis",1.52,0.181843588
"640","Atriplex patula",4.03,0.605305046
"641","Atriplex oblongifolia",3.29,0.517195898
"642","Atriplex prostrata",4.1,0.612783857
"643","Atriplex calotheca",3.33,0.522444234
"644","Atriplex littoralis",3.68,0.565847819
"645","Atriplex tatarica",2.11,0.324282455
"646","Suaeda maritima",3.47,0.540329475
"647","Suaeda vera",2.8,0.447158031
"648","Salicornia europaea",2.38,0.376576957
"649","Salsola kali",1.97,0.294466226
"650","Amaranthus retroflexus",3.38,0.5289167
"651","Amaranthus caudatus",3.8,0.579783597
"652","Lychnis chalcedonica",3.28,0.515873844
"653","Lychnis flos-cuculi",2.94,0.46834733
"654","Herniaria glabra",1.87,0.271841607
"655","Illecebrum verticillatum",1.19,0.075546961
"656","Spergula arvensis",3.15,0.498310554
"657","Spergularia marina",1.74,0.240549248
"658","Arenaria serpyllifolia",2.27,0.356025857
"659","Stellaria nemorum",2.84,0.45331834
"660","Myosoton aquaticum",2.35,0.371067862
"661","Stellaria media",3.09,0.489958479
"662","Stellaria holostea",4.1,0.612783857
"663","Stellaria graminea",3.13,0.495544338
"664","Cerastium glomeratum",2.5,0.397940009
"665","Cerastium fontanum",2.72,0.434568904
"666","Holosteum umbellatum",1.6,0.204119983
"667","Cerastium semidecandrum",1.64,0.214843848
"668","Cerastium arvense",2.75,0.439332694
"669","Cerastium latifolium",2.21,0.344392274
"670","Cerastium uniflorum",1.4952,0.174699288
"671","Spergularia media",2.72,0.434568904
"672","Spergularia rubra",1.68,0.225309282
"673","Minuartia verna",1.79,0.252853031
"674","Sagina saginoides",2.87,0.457881897
"675","Sagina apetala",1.28,0.10720997
"676","Sagina procumbens",1.05,0.021189299
"677","Scleranthus annuus",3.52,0.546542663
"678","Scleranthus perennis",2.34,0.369215857
"679","Honkenya peploides",4.46,0.649334859
"680","Gypsophila elegans",4.8,0.681241237
"681","Gypsophila repens",3.07,0.487138375
"682","Saponaria officinalis",4.21,0.624282096
"683","Saponaria ocymoides",4.59,0.661812686
"684","Petrorhagia prolifera",2.72,0.434568904
"685","Dianthus deltoides",2.48,0.394451681
"686","Dianthus superbus",2.94,0.46834733
"687","Dianthus carthusianorum",2.13,0.328379603
"688","Dianthus monspessulanus",3.04,0.482873584
"689","Dianthus barbatus",3.11,0.492760389
"690","Dianthus sylvestris",2.91,0.463892989
"691","Dianthus seguieri",2.79,0.445604203
"692","Agrostemma githago",5.29,0.723455672
"693","Silene armeria",1.6425,0.215505378
"694","Silene rupestris",1.45,0.161368002
"695","Silene otites",3.11,0.492760389
"696","Silene saxifraga",2.78,0.444044796
"697","Silene nutans",3.65,0.562292864
"698","Silene acaulis",1.17,0.068185862
"699","Silene noctiflora",4.24,0.627365857
"700","Silene dioica",3.88,0.588831726
"701","Silene latifolia",3.97,0.598790507
"702","Silene uniflora",3.9,0.591064607
"703","Silene vulgaris",4.2,0.62324929
"704","Sagina nodosa",1.05,0.021189299
"705","Spergula morisonii",1.51,0.178976947
"706","Spergularia echinosperma",1.33,0.123851641
"707","Arenaria ciliata",2.043,0.310268367
"708","Silene chlorantha",2.48,0.394451681
"709","Stellaria uliginosa",1.78,0.250420002
"710","Stellaria palustris",3.16,0.499687083
"711","Corrigiola litoralis",1.7,0.230448921
"712","Montia fontana",3.09,0.489958479
"713","Portulaca oleracea",2.27,0.356025857
"714","Phytolacca esculenta",5,0.698970004
"715","Fallopia convolvulus",4.17,0.620136055
"716","Polygonum aviculare",2.7,0.431363764
"717","Oxyria digyna",3.02,0.480006943
"718","Rumex crispus",2.94,0.46834733
"719","Rumex pulcher",4.17,0.620136055
"720","Rumex conglomeratus",2.94,0.46834733
"721","Rumex sanguineus",3.42,0.534026106
"722","Rumex obtusifolius",3.43,0.53529412
"723","Rumex scutatus",1.7106,0.233148468
"724","Rumex acetosella",3.28,0.515873844
"725","Rumex thyrsiflorus",3.01,0.478566496
"726","Rumex acetosa",3.13,0.495544338
"727","Polygonum hydropiper",3.46,0.539076099
"728","Polygonum bistorta",2.48,0.394451681
"729","Polygonum persicaria",3.46,0.539076099
"730","Polygonum viviparum",2.4779,0.394083776
"731","Rumex stenophyllus",3.42,0.534026106
"732","Rumex maritimus",1.27,0.103803721
"733","Rumex palustris",3.05,0.484299839
"734","Rumex alpinus",1.6,0.204119983
"735","Rumex longifolius",2.25,0.352182518
"736","Rumex hydrolapathum",3.46,0.539076099
"737","Armeria maritima",3.71,0.56937391
"738","Limonium vulgare",2.6,0.414973348
"739","Myricaria germanica",1.37,0.136720567
"740","Drosera rotundifolia",0.88,-0.055517328
"741","Drosera intermedia",1.38,0.139879086
"742","Thesium pyrenaicum",2.64,0.421603927
"743","Thesium bavarum",3.98,0.599883072
"744","Thesium alpinum",2.86,0.456366033
"745","Peucedanum cervaria",2.77,0.442479769
"746","Peucedanum oreoselinum",2.63,0.419955748
"747","Peucedanum officinale",3.29,0.517195898
"748","Peucedanum ostruthium",2.16,0.334453751
"749","Bifora radians",4.39,0.64246452
"750","Bifora testiculata",4.65,0.667452953
"751","Cnidium dubium",2.4,0.380211242
"752","Turgenia latifolia",3.05,0.484299839
"753","Pleurospermum austriacum",3.79,0.57863921
"754","Trinia glauca",3.51,0.545307116
"755","Athamanta cretensis",2.82,0.450249108
"756","Pimpinella major",3.85,0.58546073
"757","Apium nodiflorum",3.47,0.540329475
"758","Scandix pecten-veneris",4.16,0.619093331
"759","Chaerophyllum bulbosum",3.85,0.58546073
"760","Astrantia major",2.71,0.432969291
"761","Eryngium maritimum",3.68,0.565847819
"762","Bupleurum tenuissimum",3.42,0.534026106
"763","Bupleurum falcatum",3.7,0.568201724
"764","Bupleurum ranunculoides",2.7,0.431363764
"765","Oenanthe aquatica",4.24,0.627365857
"766","Oenanthe lachenalii",3.25,0.511883361
"767","Oenanthe fistulosa",3.62,0.558708571
"768","Smyrnium olusatrum",4.75,0.67669361
"769","Ligusticum scoticum",2.62,0.418301291
"770","Myrrhis odorata",3.91,0.592176757
"771","Anthriscus sylvestris",4.2,0.62324929
"772","Chaerophyllum hirsutum",3.29,0.517195898
"773","Chaerophyllum temulum",3.75,0.574031268
"774","Torilis japonica",3.6,0.556302501
"775","Torilis nodosa",2.87,0.457881897
"776","Laserpitium latifolium",2.6,0.414973348
"777","Laserpitium siler",3.64,0.561101384
"778","Daucus carota",2.75,0.439332694
"779","Crithmum maritimum",2.87,0.457881897
"780","Aegopodium podagraria",3.7,0.568201724
"781","Falcaria vulgaris",3.62,0.558708571
"782","Pimpinella saxifraga",3.83,0.583198774
"783","Foeniculum vulgare",3.28,0.515873844
"784","Ammi majus",3.16,0.499687083
"785","Apium graveolens",3.05,0.484299839
"786","Coriandrum sativum",4.71,0.673020907
"787","Conium maculatum",3.82,0.582063363
"788","Pastinaca sativa",2.55,0.40654018
"789","Heracleum sibiricum",2.38,0.376576957
"790","Heracleum sphondylium",1.87,0.271841607
"791","Heracleum mantegazzianum",2.18,0.338456494
"792","Silaum silaus",3.42,0.534026106
"793","Selinum carvifolia",2.94,0.46834733
"794","Aethusa cynapium",3.05,0.484299839
"795","Seseli hippomarathrum",2.05,0.311753861
"796","Angelica sylvestris",2.72,0.434568904
"797","Angelica archangelica",2.66,0.424881637
"798","Conopodium majus",3.93,0.59439255
"799","Leucanthemum heterophyllum",2.39,0.378397901
"800","Aster novi-belgii",0.4,-0.397940009
"801","Aster lanceolatus",0.39,-0.408935393
"802","Aster linosyris",1.05,0.021189299
"803","Inula crithmoides",0.62,-0.207608311
"804","Telekia speciosissima",1.61,0.206825876
"805","Leontodon pyrenaicus",1.77,0.247973266
"806","Leontodon autumnalis",1.89,0.276461804
"807","Adenostyles alliariae",0.73,-0.13667714
"808","Hypochoeris radicata",2.23,0.348304863
"809","Achillea cartilaginea",2.5,0.397940009
"810","Omalotheca supina",0.59,-0.229147988
"811","Crepis terglouensis",0.78903,-0.102906484
"812","Cnicus benedictus",4.24,0.627365857
"813","Erigeron acer",0.47,-0.327902142
"814","Erigeron alpinus",0.67206,-0.172591952
"815","Artemisia maritima",3.38,0.5289167
"816","Artemisia genipi",1.6014,0.204499824
"817","Hedypnois cretica",3.04,0.482873584
"818","Carlina vulgaris",0.59,-0.229147988
"819","Calendula officinalis",3.89,0.589949601
"820","Calendula arvensis",3.54,0.549003262
"821","Buphthalmum salicifolium",2.41,0.382017043
"822","Pulicaria dysenterica",0.42,-0.37675071
"823","Inula helenium",0.68,-0.167491087
"824","Inula salicina",0.28,-0.552841969
"825","Inula hirta",0.65,-0.187086643
"826","Inula britannica",0.29,-0.537602002
"827","Cichorium intybus",3.45,0.537819095
"828","Tolpis staticifolia",0.45681,-0.340264398
"829","Chondrilla juncea",0.76,-0.119186408
"830","Jurinea cyanoides",1.35,0.130333768
"831","Doronicum grandiflorum",0.88786,-0.051655509
"832","Doronicum clusii",0.94,-0.026872146
"833","Echinops sphaerocephalus",1.62,0.209515015
"834","Onopordum acanthium",2.49,0.396199347
"835","Carduus tenuiflorus",0.79,-0.102372909
"836","Carduus crispus",1.33,0.123851641
"837","Carduus acanthoides",0.39,-0.408935393
"838","Carduus nutans",0.58,-0.236572006
"839","Carlina acaulis",0.85,-0.070581074
"840","Cirsium helenioides",0.2,-0.698970004
"841","Cirsium palustre",0.43,-0.366531544
"842","Cirsium arvense",0.37,-0.431798276
"843","Cirsium vulgare",0.9,-0.045757491
"844","Cirsium spinosissimum",0.4997,-0.301290651
"845","Centaurea cyanus",4.3,0.633468456
"846","Centaurea montana",4.73,0.674861141
"847","Carthamus tinctorius",4.31,0.63447727
"848","Carthamus lanatus",3.16,0.499687083
"849","Centaurea scabiosa",3.62,0.558708571
"850","Centaurea nigra",4.03,0.605305046
"851","Centaurea jacea",3.77,0.57634135
"852","Centaurea maculosa",2.72,0.434568904
"853","Arctium minus",3.62,0.558708571
"854","Arctium lappa",4.46,0.649334859
"855","Saussurea alpina",0.75,-0.124938737
"856","Scorzonera hispanica",1.78,0.250420002
"857","Scorzonera laciniata",1.05,0.021189299
"858","Scorzonera austriaca",1.11,0.045322979
"859","Tragopogon porrifolius",0.33,-0.48148606
"860","Tragopogon dubius",0.95,-0.022276395
"861","Tragopogon pratensis",0.73,-0.13667714
"862","Hieracium intybaceum",0.8837,-0.053695145
"863","Hieracium pilosella",0.845,-0.073143291
"864","Hieracium lactucella",0.8,-0.096910013
"865","Hieracium aurantiacum",0.38,-0.420216403
"866","Hieracium flagellare",0.37,-0.431798276
"867","Hieracium piloselloides",0.63,-0.200659451
