"","species","val"
"1","Juncus_atratus",0.086359831
"2","Juncus_anceps",-0.055517328
"3","Juncus_gerardi",0.264817823
"4","Juncus_acutiflorus",0.113943352
"5","Luzula_multiflora",0.550228353
"6","Luzula_pilosa",0.615950052
"7","Luzula_nivea",0.469822016
"8","Luzula_luzuloides",0.478566496
"9","Luzula_alpinopilosa",0.357305808
"10","Luzula_sylvatica",0.615950052
"11","Luzula_campestris",0.534026106
"12","Juncus_capitatus",0.025305865
"13","Juncus_squarrosus",0.389166084
"14","Juncus_filiformis",0.235528447
"15","Juncus_compressus",0.139879086
"16","Juncus_ranarius",0.235528447
"17","Juncus_bufonius",0.318063335
"18","Juncus_inflexus",0.214843848
"19","Juncus_effusus",0.220108088
"20","Juncus_conglomeratus",0.012837225
"21","Juncus_articulatus",0.198657087
"22","Juncus_balticus",0.086359831
"23","Juncus_bulbosus",0.049218023
"24","Juncus_maritimus",0.222716471
"25","Schoenus_ferrugineus",0.376576957
"26","Eriophorum_latifolium",-0.229147988
"27","Carex_curta",0.40654018
"28","Carex_scandinavica",0.463892989
"29","Carex_tomentosa",0.546542663
"30","Cyperus_flavescens",0.348304863
"31","Scirpus_maritimus",0.627365857
"32","Scirpus_hudsonianus",-0.431798276
"33","Scirpus_triqueter",0.46834733
"34","Scirpus_cespitosus",0.444044796
"35","Scirpus_setaceus",0.301029996
"36","Scirpus_lacustris",0.558708571
"37","Cladium_mariscus",0.571708832
"38","Schoenus_nigricans",0.540329475
"39","Carex_secalina",0.344392274
"40","Rhynchospora_fusca",0.457881897
"41","Rhynchospora_alba",0.403120521
"42","Eleocharis_quinqueflora",0.5289167
"43","Eleocharis_multicaulis",0.474216264
"44","Eleocharis_acicularis",0.565847819
"45","Eleocharis_ovata",0.243038049
"46","Eleocharis_mamillata",0.522444234
"47","Eleocharis_uniglumis",0.552668216
"48","Cyperus_fuscus",0.190331698
"49","Blysmus_compressus",0.45331834
"50","Scirpus_sylvaticus",0.271841607
"51","Eriophorum_angustifolium",-0.22184875
"52","Eriophorum_vaginatum",-0.236572006
"53","Carex_pauciflora",0.385606274
"54","Carex_baldensis",0.561101384
"55","Carex_davalliana",0.45331834
"56","Carex_dioica",0.489958479
"57","Carex_remota",0.170261715
"58","Carex_brizoides",0.330413773
"59","Carex_chordorrhiza",0.511883361
"60","Carex_disticha",0.478566496
"61","Carex_bohemica",0.225309282
"62","Carex_ovalis",0.322219295
"63","Carex_arenaria",0.499687083
"64","Carex_paniculata",0.419955748
"65","Carex_elongata",0.419955748
"66","Carex_echinata",0.424881637
"67","Carex_foetida",0.151645603
"68","Carex_divulsa",0.481442629
"69","Carex_spicata",0.267171728
"70","Carex_otrubae",0.434568904
"71","Carex_appropinquata",0.511883361
"72","Carex_aquatilis",0.245512668
"73","Carex_nigra",0.517195898
"74","Carex_acuta",0.44870632
"75","Carex_sempervirens",0.471291711
"76","Carex_montana",0.46834733
"77","Carex_pilulifera",0.546542663
"78","Carex_panicea",0.565847819
"79","Carex_mucronata",0.382017043
"80","Carex_flacca",0.526339277
"81","Carex_humilis",0.46686762
"82","Carex_alba",0.552668216
"83","Carex_digitata",0.489958479
"84","Carex_hartmanii",0.522444234
"85","Carex_sylvatica",0.534026106
"86","Carex_distans",0.46834733
"87","Carex_hostiana",0.532754379
"88","Carex_flava",0.424881637
"89","Carex_extensa",0.571708832
"90","Carex_caryophyllea",0.376576957
"91","Carex_pallescens",0.499687083
"92","Carex_acutiformis",0.315970345
"93","Carex_elata",0.506505032
"94","Carex_limosa",0.403120521
"95","Carex_pseudocyperus",0.45331834
"96","Carex_vesicaria",0.499687083
"97","Carex_rostrata",0.457881897
"98","Carex_lasiocarpa",0.444044796
"99","Carex_riparia",0.522444234
"100","Carex_hirta",0.552668216
"101","Phleum_arenarium",0.389166084
"102","Phleum_rhaeticum",0.102433706
"103","Poa_angustifolia",0.330413773
"104","Echinochloa_crus-galli",0.5289167
"105","Apera_spica-venti",0.238046103
"106","Triticum_dicoccon",0.698970004
"107","Parapholis_filiformis",0.478566496
"108","Parapholis_strigosa",0.537819095
"109","Coleanthus_subtilis",0.201397124
"110","Trisetum_distichophyllum",0.200056666
"111","Calamagrostis_epigejos",-0.752370379
"112","Calamagrostis_varia",-0.167491087
"113","Calamagrostis_canescens",-0.040958608
"114","Nardus_stricta",0.428134794
"115","Melica_picta",0.419955748
"116","Melica_nutans",0.271841607
"117","Melica_uniflora",0.561101384
"118","Glyceria_striata",0.356025857
"119","Glyceria_maxima",-0.056980599
"120","Glyceria_fluitans",0.565847819
"121","Briza_maxima",0.357934847
"122","Brachypodium_pinnatum",0.475671188
"123","Brachypodium_sylvaticum",0.555094449
"124","Stipa_pennata",0.592176757
"125","Stipa_capillata",0.463892989
"126","Achnatherum_calamagrostis",0.012837225
"127","Bromus_erectus",0.591064607
"128","Bromus_inermis",0.312262006
"129","Bromus_ramosus",0.517195898
"130","Bromus_rubens",0.489958479
"131","Bromus_tectorum",0.478566496
"132","Bromus_sterilis",0.664641976
"133","Bromus_secalinus",0.592176757
"134","Bromus_commutatus",0.339332168
"135","Bromus_hordeaceus",0.503790683
"136","Bromus_arvensis",0.338576008
"137","Bromus_japonicus",0.208172527
"138","Bromus_squarrosus",0.534026106
"139","Hordeum_murinum",0.584331224
"140","Hordeum_secalinum",0.558708571
"141","Hordeum_vulgare",0.704150517
"142","Hordeum_jubatum",0.44870632
"143","Hordelymus_europaeus",0.413299764
"144","Eremopyrum_triticeum",0.487138375
"145","Elymus_caninus",0.658011397
"146","Elymus_farctus",0.565847819
"147","Elymus_repens",0.517195898
"148","Secale_cereale",0.740362689
"149","Triticum_durum",0.69019608
"150","Triticum_spelta",0.698970004
"151","Triticum_aestivum",0.663700925
"152","Dactylis_glomerata",0.522444234
"153","Cynosurus_cristatus",0.46834733
"154","Desmazeria_rigida",0.250420002
"155","Festuca_arundinacea",0.552668216
"156","Festuca_pratensis",0.540329475
"157","Festuca_gigantea",0.658964843
"158","Lolium_multiflorum",0.57634135
"159","Lolium_perenne",0.534026106
"160","Lolium_temulentum",0.664641976
"161","Lolium_rigidum",0.536558443
"162","Micropyrum_tenellum",0.261667229
"163","Vulpia_myuros",0.517195898
"164","Vulpia_bromoides",0.582063363
"165","Festuca_heterophylla",0.133538908
"166","Festuca_rubra",0.474216264
"167","Festuca_filiformis",0.352182518
"168","Festuca_rupicaprina",0.035149458
"169","Festuca_polesica",0.289811839
"170","Festuca_ovina",0.511883361
"171","Festuca_rupicola",0.212187604
"172","Festuca_pallens",0.179005708
"173","Festuca_valesiaca",-0.008773924
"174","Aira_praecox",0.271841607
"175","Aira_caryophyllea",0.230448921
"176","Deschampsia_cespitosa",0.45331834
"177","Deschampsia_setacea",0.146128036
"178","Holcus_lanatus",0.437750563
"179","Holcus_mollis",0.301029996
"180","Mibora_minima",0.185485492
"181","Sesleria_caerulea",0.517195898
"182","Phalaris_coerulescens",0.522444234
"183","Phalaris_arundinacea",0.522444234
"184","Trisetum_flavescens",0.096910013
"185","Koeleria_macrantha",0.252853031
"186","Arrhenatherum_elatius",0.517195898
"187","Avena_sterilis",0.655138435
"188","Avena_sativa",0.685741739
"189","Avena_fatua",0.631443769
"190","Corynephorus_canescens",0.139879086
"191","Hierochloe_australis",0.348304863
"192","Anthoxanthum_alpinum",0.154454406
"193","Anthoxanthum_odoratum",0.489958479
"194","Briza_media",0.511883361
"195","Calamagrostis_arundinacea",0.214843848
"196","Calamagrostis_stricta",0.444044796
"197","Ammophila_arenaria",0.553883027
"198","Calamagrostis_pseudophragmites",-0.677780705
"199","Agrostis_gigantea",0.269512944
"200","Agrostis_capillaris",0.127104798
"201","Agrostis_vinealis",0.201397124
"202","Agrostis_stolonifera",0.305351369
"203","Puccinellia_distans",0.356025857
"204","Alopecurus_pratensis",0.498310554
"205","Alopecurus_geniculatus",0.08817154
"206","Alopecurus_aequalis",0.283301229
"207","Phleum_pratense",0.534026106
"208","Milium_effusum",0.589949601
"209","Poa_annua",0.444044796
"210","Poa_bulbosa",0.511883361
"211","Poa_badensis",0.017033339
"212","Poa_alpina",0.356025857
"213","Poa_trivialis",0.403120521
"214","Poa_compressa",0.252853031
"215","Poa_palustris",0.230448921
"216","Poa_nemoralis",0.276461804
"217","Poa_chaixii",0.257678575
"218","Poa_pratensis",0.372912003
"219","Molinia_caerulea",0.522444234
"220","Phragmites_australis",-0.677780705
"221","Sorghum_bicolor",0.756636108
"222","Sorghum_halepense",0.380211242
"223","Chrysopogon_gryllus",0.31386722
"224","Setaria_viridis",0.597695186
"225","Setaria_verticillata",0.522444234
"226","Setaria_pumila",0.57863921
"227","Danthonia_decumbens",0.424881637
"228","Eragrostis_minor",0.385606274
"229","Cynodon_dactylon",0.161368002
"230","Phalaris_minor",0.484299839
"231","Cutandia_maritima",0.478566496
"232","Digitaria_ischaemum",0.340444115
"233","Avenula_pratensis",0.389166084
"234","Avenula_pubescens",0.45331834
"235","Bromus_benekenii",0.5289167
"236","Bromus_racemosus",0.443622794
"237","Puccinellia_rupestris",0.414973348
"238","Stipa_pulcherrima",0.372912003
"239","Elymus_pycnanthus",0.481442629
"240","Festuca_cinerea",0.227886705
"241","Festuca_trichophylla",0.294752722
"242","Festuca_nigrescens",0.289990066
"243","Koeleria_glauca",0.07975992
"244","Melica_ciliata",-0.107905397
"245","Dichanthium_ischaemum",0.397940009
"246","Deschampsia_flexuosa",0.28780173
"247","Hierochloe_odorata",0.264817823
"248","Sparganium_erectum",0.63447727
"249","Sparganium_minimum",0.457881897
"250","Typha_angustifolia",-0.853871964
"251","Typha_shuttleworthii",-0.744727495
"252","Typha_latifolia",-0.886056648
"253","Scilla_bifolia",0.680335513
"254","Hyacinthoides_non-scripta",0.665580991
"255","Anthericum_ramosum",0.599883072
"256","Anthericum_liliago",0.612783857
"257","Asparagus_officinalis",0.69019608
"258","Maianthemum_bifolium",0.691965103
"259","Polygonatum_multiflorum",0.697229343
"260","Polygonatum_odoratum",0.698970004
"261","Convallaria_majalis",0.699837726
"262","Muscari_tenuiflorum",0.544068044
"263","Muscari_comosum",0.682145076
"264","Ornithogalum_narbonense",0.645422269
"265","Ornithogalum_nutans",0.69019608
"266","Allium_sphaerocephalon",0.546542663
"267","Allium_ursinum",0.672097858
"268","Allium_ericetorum",0.465382851
"269","Allium_oleraceum",0.617000341
"270","Allium_schoenoprasum",0.534026106
"271","Allium_vineale",0.668385917
"272","Leucojum_vernum",0.618048097
"273","Gladiolus_palustris",0.540329475
"274","Gladiolus_italicus",0.680335513
"275","Iris_sibirica",0.57863921
"276","Iris_spuria",0.620136055
"277","Iris_foetidissima",0.711807229
"278","Iris_graminea",0.641474111
"279","Iris_pseudacorus",0.682145076
"280","Serapias_cordigera",-0.823908741
"281","Dactylorhiza_incarnata",-0.522878745
"282","Neottia_nidus-avis",-0.602059991
"283","Epipactis_atrorubens",-0.638272164
"284","Cypripedium_calceolus",-0.602059991
"285","Epipogium_aphyllum",-0.37675071
"286","Epipactis_palustris",-0.698970004
"287","Epipactis_helleborine",-0.721246399
"288","Gymnadenia_conopsea",-0.494850022
"289","Dactylorhiza_maculata",-0.522878745
"290","Dactylorhiza_majalis",-0.552841969
"291","Liparis_loeselii",-0.677780705
"292","Corallorhiza_trifida",-0.657577319
"293","Erythronium_dens-canis",0.635483747
"294","Fritillaria_meleagris",0.301029996
"295","Lilium_bulbiferum",0.354108439
"296","Lilium_martagon",0.285557309
"297","Colchicum_autumnale",0.797267541
"298","Veratrum_album",0.238046103
"299","Paris_quadrifolia",0.666517981
"300","Narthecium_ossifragum",-0.013228266
"301","Alisma_plantago-aquatica",0.311753861
"302","Luronium_natans",0.397940009
"303","Baldellia_ranunculoides",0.356025857
"304","Alisma_gramineum",0.36361198
"305","Alisma_lanceolatum",0.294466226
"306","Sagittaria_sagittifolia",0.330413773
"307","Triglochin_maritima",0.403120521
"308","Triglochin_palustris",0.334453751
"309","Butomus_umbellatus",0.340444115
"310","Scheuchzeria_palustris",0.540329475
"311","Potamogeton_polygonifolius",0.598790507
"312","Potamogeton_natans",0.596597096
"313","Potamogeton_alpinus",0.522444234
"314","Calla_palustris",0.658011397
"315","Arum_maculatum",0.69019608
"316","Acorus_calamus",0.414973348
"317","Barbarea_stricta",0.45331834
"318","Hesperis_matronalis",0.655138435
"319","Thlaspi_arvense",0.546542663
"320","Alliaria_petiolata",0.62838893
"321","Lepidium_campestre",0.57863921
"322","Barbarea_vulgaris",0.556302501
"323","Cardamine_impatiens",0.356025857
"324","Cardamine_pratensis",0.591064607
"325","Cardamine_hirsuta",0.240549248
"326","Cardamine_heptaphylla",0.644438589
"327","Cardamine_resedifolia",0.29136885
"328","Nasturtium_microphyllum",0.285557309
"329","Nasturtium_officinale",0.403120521
"330","Rorippa_austriaca",0.290034611
"331","Rorippa_sylvestris",0.255272505
"332","Rorippa_palustris",0.212187604
"333","Pritzelago_alpina",0.403120521
"334","Hornungia_petraea",0.276461804
"335","Descurainia_sophia",0.555094449
"336","Camelina_microcarpa",0.348304863
"337","Cochlearia_officinalis",0.525044807
"338","Cochlearia_danica",0.434568904
"339","Arabidopsis_thaliana",0.075546961
"340","Malcolmia_maritima",0.530199698
"341","Erysimum_cheiranthoides",0.44870632
"342","Erysimum_cheiri",0.495544338
"343","Lunaria_rediviva",0.552668216
"344","Lunaria_annua",0.495544338
"345","Biscutella_laevigata",0.318063335
"346","Arabis_turrita",0.238046103
"347","Arabis_pumila",0.08278537
"348","Arabis_soyeri",0.039414119
"349","Arabis_hirsuta",0.276461804
"350","Alyssum_alyssoides",0.331265292
"351","Berteroa_incana",0.484299839
"352","Aurinia_saxatilis",0.338456494
"353","Thlaspi_perfoliatum",0.604226053
"354","Diplotaxis_muralis",0.184691431
"355","Hirschfeldia_incana",0.477121255
"356","Sisymbrium_officinale",0.447158031
"357","Sisymbrium_loeselii",0.380211242
"358","Sisymbrium_altissimum",0.403120521
"359","Raphanus_raphanistrum",0.621176282
"360","Cakile_maritima",0.620136055
"361","Sinapis_alba",0.671172843
"362","Rapistrum_rugosum",0.624282096
"363","Sinapis_arvensis",0.64246452
"364","Brassica_nigra",0.620136055
"365","Brassica_rapa",0.673941999
"366","Brassica_oleracea",0.664641976
"367","Raphanus_sativus",0.720985744
"368","Teesdalia_nudicaulis",0.457881897
"369","Lobularia_maritima",0.413299764
"370","Arabis_alpina",0.322219295
"371","Draba_muralis",0.204119983
"372","Draba_incana",0.247973266
"373","Erophila_verna",0.167317335
"374","Cardaminopsis_arenosa",0.29666519
"375","Erysimum_crepidifolium",0.434568904
"376","Capsella_bursa-pastoris",0.359835482
"377","Thlaspi_alliaceum",0.369215857
"378","Thlaspi_caerulescens",0.45484486
"379","Aethionema_saxatile",0.506505032
"380","Coronopus_didymus",0.487138375
"381","Coronopus_squamatus",0.480006943
"382","Kernera_saxatilis",0.276461804
"383","Reseda_luteola",0.487138375
"384","Reseda_lutea",0.537819095
"385","Acer_saccharophorum",-0.024568191
"386","Acer_campestre",0.181843588
"387","Acer_platanoides",0.096910013
"388","Acer_negundo",-0.107905397
"389","Acer_pseudoplatanus",0.041392685
"390","Ailanthus_altissima",-0.040958608
"391","Ruta_graveolens",0.586587305
"392","Dictamnus_albus",0.672097858
"393","Ptelea_trifoliata",0.176091259
"394","Fumana_procumbens",0.618048097
"395","Helianthemum_oelandicum",0.564666064
"396","Helianthemum_nummularium",0.619093331
"397","Tilia_cordata",0.123851641
"398","Tilia_platyphyllos",0.230448921
"399","Althaea_officinalis",0.571708832
"400","Malva_pusilla",0.552668216
"401","Malva_moschata",0.522444234
"402","Malva_sylvestris",0.615950052
"403","Malva_verticillata",0.58546073
"404","Circaea_lutetiana",0.378397901
"405","Epilobium_dodonaei",-0.698970004
"406","Epilobium_parviflorum",-0.657577319
"407","Epilobium_montanum",-0.744727495
"408","Epilobium_hirsutum",-0.638272164
"409","Epilobium_tetragonum",-0.853871964
"410","Epilobium_ciliatum",-0.552841969
"411","Epilobium_palustre",-0.795880017
"412","Epilobium_anagallidifolium",-0.602059991
"413","Oenothera_biennis",0.444044796
"414","Epilobium_roseum",-0.795880017
"415","Epilobium_angustifolium",-0.721246399
"416","Epilobium_fleischeri",-0.823908741
"417","Oenothera_parviflora",0.444044796
"418","Oenothera_ammophila",0.44870632
"419","Lythrum_hyssopifolia",0.36361198
"420","Lythrum_salicaria",0.206825876
"421","Lythrum_portula",0.079181246
"422","Geranium_nodosum",0.662757832
"423","Erodium_lebelii",0.571708832
"424","Erodium_cicutarium",0.489958479
"425","Erodium_malacoides",0.462397998
"426","Geranium_robertianum",0.57054294
"427","Geranium_pusillum",0.534026106
"428","Geranium_sanguineum",0.673020907
"429","Geranium_molle",0.583198774
"430","Geranium_pratense",0.667452953
"431","Geranium_sylvaticum",0.481442629
"432","Hippophae_rhamnoides",0.592176757
"433","Urtica_dioica",0.387389826
"434","Urtica_urens",0.485721426
"435","Cannabis_sativa",0.69019608
"436","Humulus_lupulus",-0.008773924
"437","Frangula_alnus",0.63447727
"438","Rhamnus_saxatilis",0.697229343
"439","Filipendula_ulmaria",0.40654018
"440","Filipendula_vulgaris",0.414973348
"441","Geum_reptans",-0.0585482
"442","Geum_rivale",0.198657087
"443","Geum_urbanum",0.506505032
"444","Rubus_idaeus",0.565847819
"445","Agrimonia_eupatoria",0.627365857
"446","Sanguisorba_minor",0.605305046
"447","Sanguisorba_officinalis",0.587710965
"448","Rosa_sherardii",0.673941999
"449","Rosa_agrestis",0.69019608
"450","Fragaria_viridis",0.511883361
"451","Fragaria_vesca",0.437750563
"452","Aphanes_arvensis",0.33243846
"453","Alchemilla_alpina",0.235528447
"454","Potentilla_anserina",0.389166084
"455","Potentilla_alba",0.471291711
"456","Potentilla_caulescens",-0.070581074
"457","Potentilla_reptans",0.489958479
"458","Potentilla_erecta",0.506505032
"459","Potentilla_supina",0.23299611
"460","Potentilla_argentea",0.40654018
"461","Potentilla_recta",0.439332694
"462","Alchemilla_monticola",0.247973266
"463","Alchemilla_glabra",0.401400541
"464","Alchemilla_xanthochlora",0.463892989
"465","Geum_montanum",-0.006594634
"466","Agrimonia_procera",0.546542663
"467","Sanguisorba_dodecandra",0.328379603
"468","Dryas_octopetala",0.149219113
"469","Prunus_spinosa",0.737192643
"470","Sorbus_aria",0.64246452
"471","Rosa_micrantha",0.69019608
"472","Rosa_dumalis",0.627365857
"473","Rosa_jundzillii",0.627365857
"474","Rosa_rubiginosa",0.64246452
"475","Aruncus_dioicus",0.071882007
"476","Potentilla_tabernaemontani",0.434568904
"477","Potentilla_palustris",0.489958479
"478","Amelanchier_ovalis",0.540329475
"479","Myrica_gale",0.5289167
"480","Alnus_glutinosa",0.385606274
"481","Ostrya_carpinifolia",0.113943352
"482","Carpinus_betulus",0.113943352
"483","Betula_papyrifera",-0.259637311
"484","Betula_nana",0.372912003
"485","Betula_pubescens",0.004321374
"486","Betula_pendula",-0.337242168
"487","Tetragonolobus_maritimus",0.540329475
"488","Lupinus_polyphyllus",0.748962861
"489","Cytisus_scoparius",0.656098202
"490","Lembotropis_nigricans",0.552668216
"491","Ulex_europaeus",0.653212514
"492","Genista_germanica",0.693726949
"493","Genista_tinctoria",0.646403726
"494","Phaseolus_coccineus",0.791690649
"495","Phaseolus_vulgaris",0.776701184
"496","Hippocrepis_comosa",0.541579244
"497","Coronilla_coronata",0.636487896
"498","Coronilla_vaginalis",0.639486489
"499","Ornithopus_perpusillus",0.204119983
"500","Anthyllis_vulneraria",0.598790507
"501","Dorycnium_pentaphyllum",0.643452676
"502","Lotus_pedunculatus",0.552668216
"503","Lotus_corniculatus",0.64246452
"504","Hedysarum_hedysaroides",0.164352856
"505","Onobrychis_viciifolia",0.69019608
"506","Astragalus_glycyphyllos",0.650307523
"507","Galega_officinalis",0.605305046
"508","Vicia_hirsuta",0.682145076
"509","Vicia_villosa",0.69019608
"510","Vicia_cracca",0.701567985
"511","Vicia_lathyroides",0.511669502
"512","Vicia_sepium",0.707570176
"513","Vicia_sativa",0.72427587
"514","Vicia_tetrasperma",0.706717782
"515","Lathyrus_sylvestris",0.69019608
"516","Lathyrus_tuberosus",0.745074792
"517","Lathyrus_vernus",0.698970004
"518","Lathyrus_pratensis",0.698970004
"519","Lathyrus_aphaca",0.698970004
"520","Lathyrus_japonicus",0.698970004
"521","Melilotus_officinalis",0.57863921
"522","Medicago_lupulina",0.571708832
"523","Ononis_spinosa",0.649334859
"524","Medicago_turbinata",0.62838893
"525","Medicago_sativa",0.620136055
"526","Trifolium_badium",0.609594409
"527","Trifolium_campestre",0.511883361
"528","Trifolium_dubium",0.478566496
"529","Trifolium_alpinum",0.665580991
"530","Trifolium_striatum",0.480409414
"531","Trifolium_pratense",0.57863921
"532","Trifolium_rubens",0.638489257
"533","Trifolium_medium",0.641474111
"534","Trifolium_arvense",0.252853031
"535","Trifolium_hybridum",0.534026106
"536","Trifolium_fragiferum",0.64738297
"537","Trifolium_montanum",0.593286067
"538","Trifolium_repens",0.563481085
"539","Trifolium_ochroleucon",0.383815366
"540","Cytisus_sessilifolius",0.657055853
"541","Melilotus_altissima",0.574031268
"542","Melilotus_sulcata",0.627365857
"543","Lathyrus_annuus",0.722633923
"544","Chamaespartium_sagittale",0.559906625
"545","Astragalus_danicus",0.558708571
"546","Chamaecytisus_purpureus",0.650307523
"547","Chamaecytisus_hirsutus",0.646403726
"548","Ononis_repens",0.670245853
"549","Robinia_pseudacacia",0.757396029
"550","Coronilla_varia",0.584331224
"551","Coronilla_emerus",0.649334859
"552","Vicia_sylvatica",0.702430536
"553","Polygala_nicaeensis",0.544068044
"554","Polygala_chamaebuxus",0.614897216
"555","Polygala_vulgaris",0.320146286
"556","Polygala_amarella",0.465382851
"557","Polygala_comosa",0.356025857
"558","Polygala_amara",0.440909082
"559","Viola_riviniana",0.583198774
"560","Viola_pumila",0.540329475
"561","Viola_lutea",0.537819095
"562","Viola_hirta",0.397940009
"563","Viola_canina",0.57863921
"564","Viola_elatior",0.571708832
"565","Viola_arvensis",0.546542663
"566","Viola_tricolor",0.565847819
"567","Salix_aurita",-0.721246399
"568","Salix_helvetica",-0.735111374
"569","Populus_tremula",-0.958607315
"570","Populus_nigra",-0.48148606
"571","Salix_fragilis",-0.638272164
"572","Salix_pentandra",-0.619788758
"573","Salix_hastata",-0.891198276
"574","Salix_herbacea",-0.522878745
"575","Salix_caprea",-0.886056648
"576","Salix_reticulata",-0.494850022
"577","Salix_glauca",-0.638272164
"578","Salix_lapponum",-0.522878745
"579","Salix_repens",-0.795880017
"580","Salix_myrsinites",-0.677780705
"581","Salix_retusa",-0.592796112
"582","Salix_viminalis",-0.795880017
"583","Euphorbia_brittingeri",0.42975228
"584","Ricinus_communis",0.787460475
"585","Mercurialis_annua",0.57863921
"586","Mercurialis_perennis",0.664641976
"587","Euphorbia_cyparissias",0.596597096
"588","Euphorbia_variabilis",0.491361694
"589","Hypericum_pulchrum",0.243038049
"590","Hypericum_elodes",0.281033367
"591","Hypericum_perforatum",0.352182518
"592","Hypericum_maculatum",0.28780173
"593","Hypericum_hirsutum",0.214843848
"594","Hypericum_montanum",0.212187604
"595","Hypericum_humifusum",0.212187604
"596","Linum_viscosum",0.44870632
"597","Radiola_linoides",0.037426498
"598","Linum_catharticum",0.356025857
"599","Linum_tenuifolium",0.63748973
"600","Linum_flavum",0.517195898
"601","Oxalis_acetosella",0.495544338
"602","Parnassia_palustris",0.033423755
"603","Saxifraga_bryoides",0.106768665
"604","Saxifraga_vandellii",0.139879086
"605","Saxifraga_stellaris",0.225309282
"606","Saxifraga_tridactylites",0.06069784
"607","Saxifraga_androsacea",0.165570741
"608","Saxifraga_aphylla",0.144262774
"609","Saxifraga_hypnoides",0.139879086
"610","Saxifraga_granulata",0.206825876
"611","Saxifraga_hirculus",0.274157849
"612","Saxifraga_paniculata",0.208306962
"613","Saxifraga_rotundifolia",0.220108088
"614","Saxifraga_hostii",0.238046103
"615","Saxifraga_mutata",0.136720567
"616","Saxifraga_aizoides",0.193124598
"617","Saxifraga_biflora",0.213650548
"618","Saxifraga_oppositifolia",0.255730685
"619","Ribes_alpinum",0.64246452
"620","Umbilicus_rupestris",-0.251811973
"621","Sedum_rupestre",0.100370545
"622","Sedum_villosum",0.096910013
"623","Sedum_acre",0.167317335
"624","Sedum_sexangulare",-0.013600038
"625","Sedum_alpestre",0.114911084
"626","Sedum_album",0.187520721
"627","Sempervivum_montanum",0.076749641
"628","Sempervivum_arachnoideum",0.047274867
"629","Paeonia_officinalis",0.704150517
"630","Chenopodium_ficifolium",0.439332694
"631","Chenopodium_bonus-henricus",0.598790507
"632","Chenopodium_glaucum",0.385606274
"633","Amaranthus_retroflexus",0.5289167
"634","Amaranthus_caudatus",0.579783597
"635","Beta_vulgaris",0.67669361
"636","Spinacia_oleracea",0.770852012
"637","Chenopodium_album",0.532754379
"638","Chenopodium_rubrum",0.428134794
"639","Atriplex_hortensis",0.181843588
"640","Atriplex_patula",0.605305046
"641","Atriplex_oblongifolia",0.517195898
"642","Atriplex_prostrata",0.612783857
"643","Atriplex_calotheca",0.522444234
"644","Atriplex_littoralis",0.565847819
"645","Atriplex_tatarica",0.324282455
"646","Suaeda_maritima",0.540329475
"647","Suaeda_vera",0.447158031
"648","Salicornia_europaea",0.376576957
"649","Salsola_kali",0.294466226
"650","Corispermum_intermedium",0.506505032
"651","Atriplex_nitens",0.501059262
"652","Sagina_nodosa",0.021189299
"653","Spergula_morisonii",0.178976947
"654","Lychnis_chalcedonica",0.515873844
"655","Lychnis_flos-cuculi",0.46834733
